1,FEC_ID,STATE,STATE_ABBREVIATION,GENERAL_ELECTION_DATE,FIRST_NAME,LAST_NAME,LAST_NAME_FIRST,TOTAL_VOTES,PARTY,GENERAL_RESULTS,TOTAL_VOTES,GENERAL_PERCT,WINNER_INDICATOR
2,P80003353,Alabama,AL,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,1255925,,60.55%,W
3,P80003338,Alabama,AL,11/6/2012,Barack,Obama,"Obama, Barack",,D,795696,,38.36%,
4,P20002671,Alabama,AL,11/6/2012,Gary,Johnson,"Johnson, Gary",,IND,12328,,0.59%,
5,n/a,Alabama,AL,11/6/2012,,Scattered,Scattered,,W,4011,,0.19%,
6,P20003984,Alabama,AL,11/6/2012,Jill,Stein,"Stein, Jill",,IND,3397,,0.16%,
7,P20004685,Alabama,AL,11/6/2012,"Virgil H., Jr.",Goode,"Goode, Virgil H., Jr.",,IND,2981,,0.14%,
9,P80003353,Alaska,AK,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,164676,,54.80%,W
10,P80003338,Alaska,AK,11/6/2012,Barack,Obama,"Obama, Barack",,D,122640,,40.81%,
11,P20002671,Alaska,AK,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,7392,,2.46%,
12,P20003984,Alaska,AK,11/6/2012,Jill,Stein,"Stein, Jill",,GRE,2917,,0.97%,
13,n/a,Alaska,AK,11/6/2012,,Scattered,Scattered,,W,2870,,0.96%,
15,P80003353,Arizona,AZ,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,1233654,,53.65%,W
16,P80003338,Arizona,AZ,11/6/2012,Barack,Obama,"Obama, Barack",,D,1025232,,44.59%,
17,P20002671,Arizona,AZ,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,32100,,1.40%,
18,P20003984,Arizona,AZ,11/6/2012,Jill,Stein,"Stein, Jill",,GRE,7816,,0.34%,
19,P20004685,Arizona,AZ,11/6/2012,Virgil,Goode,"Goode, Virgil",,W,289,,0.01%,
20,P20004263,Arizona,AZ,11/6/2012,"Ross C. ""Rocky""",Anderson,"Anderson, Ross C. ""Rocky""",,W,119,,0.01%,
21,P20003208,Arizona,AZ,11/6/2012,Jill,Reed,"Reed, Jill",,W,17,,0.00%,
22,P20005245,Arizona,AZ,11/6/2012,Will,Christensen,"Christensen, Will",,W,14,,0.00%,
23,P20002218,Arizona,AZ,11/6/2012,Dennis,Knill,"Knill, Dennis",,W,7,,0.00%,
24,P20002630,Arizona,AZ,11/6/2012,"Sheila ""Samm""",Tittle,"Tittle, Sheila ""Samm""",,W,6,,0.00%,
26,P80003353,Arkansas,AR,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,647744,,60.57%,W
27,P80003338,Arkansas,AR,11/6/2012,Barack,Obama,"Obama, Barack",,D,394409,,36.88%,
28,P20002671,Arkansas,AR,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,16276,,1.52%,
29,P20003984,Arkansas,AR,11/6/2012,Jill,Stein,"Stein, Jill",,GRE,9305,,0.87%,
30,P20004636,Arkansas,AR,11/6/2012,Peta,Lindsay,"Lindsay, Peta",,SLP,1734,,0.16%,
32,P80003338,California,CA,11/6/2012,Barack,Obama,"Obama, Barack",,D,7854285,,60.24%,W
33,P80003353,California,CA,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,4839958,,37.12%,
34,P20002671,California,CA,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,143221,,1.10%,
35,P20003984,California,CA,11/6/2012,Jill,Stein,"Stein, Jill",,GRE,85638,,0.66%,
36,P20002804,California,CA,11/6/2012,Roseanne,Barr,"Barr, Roseanne",,PFP,53824,,0.41%,
37,P20005260,California,CA,11/6/2012,Thomas,Hoefling,"Hoefling, Thomas",,AIP,38372,,0.29%,
38,P80000748,California,CA,11/6/2012,Ron,Paul,"Paul, Ron",,W,21461,,0.16%,
39,P20004263,California,CA,11/6/2012,"Ross C. ""Rocky""",Anderson,"Anderson, Ross C. ""Rocky""",,W,992,,0.01%,
40,P20004685,California,CA,11/6/2012,Virgil,Goode,"Goode, Virgil",,W,503,,0.00%,
41,P20003968,California,CA,11/6/2012,Stewart,Alexander,"Alexander, Stewart",,W,82,,0.00%,
42,P20004677,California,CA,11/6/2012,Jerry,White,"White, Jerry",,W,79,,0.00%,
43,P60004454,California,CA,11/6/2012,James,Harris,"Harris, James",,W,72,,0.00%,
44,P20004651,California,CA,11/6/2012,Stephen,Durham,"Durham, Stephen",,W,54,,0.00%,
45,P20002630,California,CA,11/6/2012,"Sheila ""Samm""",Tittle,"Tittle, Sheila ""Samm""",,W,6,,0.00%,
47,P80003338,Colorado,CO,11/6/2012,Barack,Obama,"Obama, Barack",,D,1323102,,51.49%,W
48,P80003353,Colorado,CO,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,1185243,,46.13%,
49,P20002671,Colorado,CO,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,35545,,1.38%,
50,P20003984,Colorado,CO,11/6/2012,Jill,Stein,"Stein, Jill",,GRE,7508,,0.29%,
51,P20004685,Colorado,CO,11/6/2012,"Virgil H., Jr.",Goode,"Goode, Virgil H., Jr.",,AMC,6234,,0.24%,
52,P20002804,Colorado,CO,11/6/2012,Roseanne,Barr,"Barr, Roseanne",,PFP,5059,,0.20%,
53,P20003208,Colorado,CO,11/6/2012,Jill,Reed,"Reed, Jill",,UN,2589,,0.10%,
54,P20004263,Colorado,CO,11/6/2012,"Ross C. ""Rocky""",Anderson,"Anderson, Ross C. ""Rocky""",,JUS,1260,,0.05%,
55,P20002630,Colorado,CO,11/6/2012,Sheila 'Samm',Tittle,"Tittle, Sheila 'Samm'",,WTP,792,,0.03%,
56,P20005260,Colorado,CO,11/6/2012,Tom,Hoefling,"Hoefling, Tom",,AMP,679,,0.03%,
57,P80005572,Colorado,CO,11/6/2012,Gloria,La Riva,"La Riva, Gloria",,SLP,317,,0.01%,
58,P20003968,Colorado,CO,11/6/2012,Stewart,Alexander,"Alexander, Stewart",,SUS,308,,0.01%,
59,P20004693,Colorado,CO,11/6/2012,Merlin,Miller,"Miller, Merlin",,ATP,266,,0.01%,
60,P80005655,Colorado,CO,11/6/2012,Thomas Robert,Stevens,"Stevens, Thomas Robert",,OBJ,235,,0.01%,
61,P60004454,Colorado,CO,11/6/2012,James,Harris,"Harris, James",,SWP,192,,0.01%,
62,P20004677,Colorado,CO,11/6/2012,Jerry,White,"White, Jerry",,SEP,189,,0.01%,
63,P20002424,Colorado,CO,11/6/2012,Randall,Terry,"Terry, Randall",,W,4,,0.00%,
65,P80003338,Connecticut,CT,11/6/2012,Barack,Obama,"Obama, Barack",,D,905083,,58.06%,W
66,P80003353,Connecticut,CT,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,634892,,40.73%,
67,P20002671,Connecticut,CT,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,12580,,0.81%,
68,P20004263,Connecticut,CT,11/6/2012,"Ross C. ""Rocky""",Anderson,"Anderson, Ross C. ""Rocky""",,IP,5487,,0.35%,
69,P20003984,Connecticut,CT,11/6/2012,Jill,Stein,"Stein, Jill",,W,863,,0.06%,
70,P20005260,Connecticut,CT,11/6/2012,Tom,Hoefling,"Hoefling, Tom",,W,25,,0.00%,
71,n/a,Connecticut,CT,11/6/2012,Gerald,Warner,"Warner, Gerald",,W,19,,0.00%,
72,P60004454,Connecticut,CT,11/6/2012,James E.,Harris,"Harris, James E.",,W,5,,0.00%,
73,n/a,Connecticut,CT,11/6/2012,Raymond,Sizemore,"Sizemore, Raymond",,W,5,,0.00%,
74,P20004651,Connecticut,CT,11/6/2012,Stephen,Durham,"Durham, Stephen",,W,1,,0.00%,
76,P80003338,Delaware,DE,11/6/2012,Barack,Obama,"Obama, Barack",,D,242584,,58.61%,W
77,P80003353,Delaware,DE,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,165484,,39.98%,
78,P20002671,Delaware,DE,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,3882,,0.94%,
79,P20003984,Delaware,DE,11/6/2012,Jill,Stein,"Stein, Jill",,GRE,1940,,0.47%,
80,P20004685,Delaware,DE,11/6/2012,Virgil,Goode,"Goode, Virgil",,W,23,,0.01%,
81,P20005260,Delaware,DE,11/6/2012,Tom,Hoefling,"Hoefling, Tom",,W,7,,0.00%,
82,P20003208,Delaware,DE,11/6/2012,Jill,Reed,"Reed, Jill",,W,1,,0.00%,
84,P80003338,District of Columbia,DC,11/6/2012,Barack,Obama,"Obama, Barack",,D,267070,,90.91%,W
85,P80003353,District of Columbia,DC,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,21381,,7.28%,
86,P20003984,District of Columbia,DC,11/6/2012,Jill,Stein,"Stein, Jill",,DCG,2458,,0.84%,
87,P20002671,District of Columbia,DC,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,2083,,0.71%,
88,n/a,District of Columbia,DC,11/6/2012,,Scattered,Scattered,,W,772,,0.26%,
90,P80003338,Florida,FL,11/6/2012,Barack,Obama,"Obama, Barack",,D,4237756,,50.01%,W
91,P80003353,Florida,FL,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,4163447,,49.13%,
92,P20002671,Florida,FL,11/6/2012,Gary,Johnson,"Johnson, Gary",,LBF,44726,,0.53%,
93,P20003984,Florida,FL,11/6/2012,Jill,Stein,"Stein, Jill",,GPF,8947,,0.11%,
94,P20002804,Florida,FL,11/6/2012,Roseanne,Barr,"Barr, Roseanne",,PFF,8154,,0.10%,
95,P80005655,Florida,FL,11/6/2012,Thomas Robert,Stevens,"Stevens, Thomas Robert",,OBF,3856,,0.05%,
96,P20004685,Florida,FL,11/6/2012,"Virgil H., Jr.",Goode,"Goode, Virgil H., Jr.",,CPF,2607,,0.03%,
97,P20004263,Florida,FL,11/6/2012,"Ross C. ""Rocky""",Anderson,"Anderson, Ross C. ""Rocky""",,JPF,1754,,0.02%,
98,P20005260,Florida,FL,11/6/2012,Tom,Hoefling,"Hoefling, Tom",,APF,946,,0.01%,
99,P20002697,Florida,FL,11/6/2012,Andre,Barnett,"Barnett, Andre",,REF,820,,0.01%,
100,P20003968,Florida,FL,11/6/2012,Stewart,Alexander,"Alexander, Stewart",,SFL,799,,0.01%,
101,P20004636,Florida,FL,11/6/2012,Peta,Lindsay,"Lindsay, Peta",,SLF,322,,0.00%,
102,P20003208,Florida,FL,11/6/2012,Jill,Reed,"Reed, Jill",,W,36,,0.00%,
103,P20005252,Florida,FL,11/6/2012,Richard,Duncan,"Duncan, Richard",,W,3,,0.00%,
104,P20004651,Florida,FL,11/6/2012,Stephen G.,Durham,"Durham, Stephen G.",,W,3,,0.00%,
105,P20002648,Florida,FL,11/6/2012,Erin Kent,Magee,"Magee, Erin Kent",,W,2,,0.00%,
106,n/a,Florida,FL,11/6/2012,Andrew Charles,Coniglio,"Coniglio, Andrew Charles",,W,1,,0.00%,
108,P80003353,Georgia,GA,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,2078688,,53.30%,W
109,P80003338,Georgia,GA,11/6/2012,Barack,Obama,"Obama, Barack",,D,1773827,,45.48%,
110,P20002671,Georgia,GA,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,45324,,1.16%,
111,P20003984,Georgia,GA,11/6/2012,Jill,Stein,"Stein, Jill",,W,1516,,0.04%,
112,P20004685,Georgia,GA,11/6/2012,Virgil,Goode,"Goode, Virgil",,W,432,,0.01%,
113,P20004263,Georgia,GA,11/6/2012,"Ross C. ""Rocky""",Anderson,"Anderson, Ross C. ""Rocky""",,W,154,,0.00%,
114,P20002903,Georgia,GA,11/6/2012,Darrell,Hykes,"Hykes, Darrell",,W,55,,0.00%,
115,n/a,Georgia,GA,11/6/2012,Jill,Reid,"Reid, Jill",,W,30,,0.00%,
116,P60004454,Georgia,GA,11/6/2012,James,Harris,"Harris, James",,W,21,,0.00%,
117,n/a,Georgia,GA,11/6/2012,David C.,Byrne,"Byrne, David C.",,W,2,,0.00%,
118,P20002648,Georgia,GA,11/6/2012,Erin Kent,Magee,"Magee, Erin Kent",,W,1,,0.00%,
120,P80003338,Hawaii,HI,11/6/2012,Barack,Obama,"Obama, Barack",,D,306658,,70.55%,W
121,P80003353,Hawaii,HI,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,121015,,27.84%,
122,P20002671,Hawaii,HI,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,3840,,0.88%,
123,P20003984,Hawaii,HI,11/6/2012,Jill,Stein,"Stein, Jill",,GRE,3184,,0.73%,
125,P80003353,Idaho,ID,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,420911,,64.53%,W
126,P80003338,Idaho,ID,11/6/2012,Barack,Obama,"Obama, Barack",,D,212787,,32.62%,
127,P20002671,Idaho,ID,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,9453,,1.45%,
128,P20003984,Idaho,ID,11/6/2012,Jill,Stein,"Stein, Jill",,IND,4402,,0.67%,
129,P20004263,Idaho,ID,11/6/2012,"Ross C. ""Rocky""",Anderson,"Anderson, Ross C. ""Rocky""",,IND,2499,,0.38%,
130,P20004685,Idaho,ID,11/6/2012,Virgil H.,Goode,"Goode, Virgil H.",,CON,2222,,0.34%,
132,P80003338,Illinois,IL,11/6/2012,Barack,Obama,"Obama, Barack",,D,3019512,,57.60%,W
133,P80003353,Illinois,IL,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,2135216,,40.73%,
134,P20002671,Illinois,IL,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,56229,,1.07%,
135,P20003984,Illinois,IL,11/6/2012,Jill,Stein,"Stein, Jill",,GRE,30222,,0.58%,
136,P20004685,Illinois,IL,11/6/2012,"Virgil / Clymer, Jim",Goode,"Goode, Virgil / Clymer, Jim",,W,233,,0.00%,
137,P20004263,Illinois,IL,11/6/2012,"Ross C. ""Rocky""",Anderson,"Anderson, Ross C. ""Rocky""",,W,185,,0.00%,
138,P20004685,Illinois,IL,11/6/2012,Virgil,Goode,"Goode, Virgil",,W,182,,0.00%,
139,P20003208,Illinois,IL,11/6/2012,Jill,Reed,"Reed, Jill",,W,121,,0.00%,
140,P20005260,Illinois,IL,11/6/2012,Tom,Hoefling,"Hoefling, Tom",,W,22,,0.00%,
141,P20004974,Illinois,IL,11/6/2012,Michael,Hawkins,"Hawkins, Michael",,W,16,,0.00%,
142,n/a,Illinois,IL,11/6/2012,Tom,Cary,"Cary, Tom",,W,14,,0.00%,
143,P20003208,Illinois,IL,11/6/2012,"Jill / Cary, Tom",Reed,"Reed, Jill / Cary, Tom",,W,10,,0.00%,
144,P20004677,Illinois,IL,11/6/2012,Jerry,White,"White, Jerry",,W,8,,0.00%,
145,P20003836,Illinois,IL,11/6/2012,Cecil,Roth,"Roth, Cecil",,W,5,,0.00%,
146,n/a,Illinois,IL,11/6/2012,Phyllis,Scherrer,"Scherrer, Phyllis",,W,5,,0.00%,
147,n/a,Illinois,IL,11/6/2012,Jim,Clymer,"Clymer, Jim",,W,4,,0.00%,
148,n/a,Illinois,IL,11/6/2012,Barbara,Prokopich,"Prokopich, Barbara",,W,4,,0.00%,
149,P20004677,Illinois,IL,11/6/2012,"Jerry / Scherrer, Phyllis",White,"White, Jerry / Scherrer, Phyllis",,W,4,,0.00%,
150,P20005260,Illinois,IL,11/6/2012,"Tom / Ellis, Jonathan",Hoefling,"Hoefling, Tom / Ellis, Jonathan",,W,3,,0.00%,
151,P20002218,Illinois,IL,11/6/2012,Dennis,Knill,"Knill, Dennis",,W,3,,0.00%,
152,n/a,Illinois,IL,11/6/2012,Roy Wayne,Tyree,"Tyree, Roy Wayne",,W,3,,0.00%,
153,P20002580,Illinois,IL,11/6/2012,Paul,Chehade,"Chehade, Paul",,W,2,,0.00%,
154,P20002580,Illinois,IL,11/6/2012,"Paul / McAllister, Steve",Chehade,"Chehade, Paul / McAllister, Steve",,W,2,,0.00%,
155,P20004651,Illinois,IL,11/6/2012,"Stephen / Lopez, Christina",Durham,"Durham, Stephen / Lopez, Christina",,W,2,,0.00%,
156,n/a,Illinois,IL,11/6/2012,Lynn,Maxwell,"Maxwell, Lynn",,W,2,,0.00%,
157,n/a,Illinois,IL,11/6/2012,James T.,Struck,"Struck, James T.",,W,2,,0.00%,
158,P20004651,Illinois,IL,11/6/2012,Stephen,Durham,"Durham, Stephen",,W,1,,0.00%,
159,n/a,Illinois,IL,11/6/2012,Jonathan,Ellis,"Ellis, Jonathan",,W,1,,0.00%,
160,n/a,Illinois,IL,11/6/2012,Stephen James,Frost,"Frost, Stephen James",,W,1,,0.00%,
162,P80003353,Indiana,IN,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,1420543,,54.13%,W
163,P80003338,Indiana,IN,11/6/2012,Barack,Obama,"Obama, Barack",,D,1152887,,43.93%,
164,P20002671,Indiana,IN,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,50111,,1.91%,
165,P20003984,Indiana,IN,11/6/2012,Jill,Stein,"Stein, Jill",,W,625,,0.02%,
166,P20004685,Indiana,IN,11/6/2012,"Virgil H., Jr.",Goode,"Goode, Virgil H., Jr.",,W,290,,0.01%,
167,P20005260,Indiana,IN,11/6/2012,Tom,Hoefling,"Hoefling, Tom",,W,35,,0.00%,
168,P20003968,Indiana,IN,11/6/2012,Stewart,Alexander,"Alexander, Stewart",,W,17,,0.00%,
169,P20003208,Indiana,IN,11/6/2012,Jill,Reed,"Reed, Jill",,W,8,,0.00%,
170,P20002424,Indiana,IN,11/6/2012,Randall A.,Terry,"Terry, Randall A.",,W,8,,0.00%,
171,P20002218,Indiana,IN,11/6/2012,Dennis,Knill,"Knill, Dennis",,W,7,,0.00%,
172,P20002499,Indiana,IN,11/6/2012,"John A., Jr.",Dummett,"Dummett, John A., Jr.",,W,2,,0.00%,
173,P20004669,Indiana,IN,11/6/2012,Christina,Lopez,"Lopez, Christina",,W,1,,0.00%,
