1,FEC_ID,STATE,STATE_ABBREVIATION,GENERAL_ELECTION_DATE,FIRST_NAME,LAST_NAME,LAST_NAME_FIRST,TOTAL_VOTES,PARTY,GENERAL_RESULTS,TOTAL_VOTES,GENERAL_PERCT,WINNER_INDICATOR
175,P80003338,Iowa,IA,11/6/2012,Barack,Obama,"Obama, Barack",,D,822544,,51.99%,W
176,P80003353,Iowa,IA,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,730617,,46.18%,
177,P20002671,Iowa,IA,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,12926,,0.82%,
178,n/a,Iowa,IA,11/6/2012,,Scattered,Scattered,,W,7442,,0.47%,
179,P20003984,Iowa,IA,11/6/2012,Jill,Stein,"Stein, Jill",,IG,3769,,0.24%,
180,P20004685,Iowa,IA,11/6/2012,Virgil,Goode,"Goode, Virgil",,CON,3038,,0.19%,
181,P20005278,Iowa,IA,11/6/2012,Jerry,Litzel,"Litzel, Jerry",,NP,1027,,0.06%,
182,P60004454,Iowa,IA,11/6/2012,James,Harris,"Harris, James",,SWP,445,,0.03%,
183,P80005572,Iowa,IA,11/6/2012,Gloria,La Riva,"La Riva, Gloria",,PSL,372,,0.02%,
185,P80003353,Kansas,KS,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,692634,,59.71%,W
186,P80003338,Kansas,KS,11/6/2012,Barack,Obama,"Obama, Barack",,D,440726,,37.99%,
187,P20002671,Kansas,KS,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,20456,,1.76%,
188,P80005499,Kansas,KS,11/6/2012,Chuck,Baldwin,"Baldwin, Chuck",,REF,5017,,0.43%,
189,P20003984,Kansas,KS,11/6/2012,Jill E.,Stein,"Stein, Jill E.",,W,714,,0.06%,
190,P20004685,Kansas,KS,11/6/2012,Virgil,Goode,"Goode, Virgil",,W,187,,0.02%,
191,P20004263,Kansas,KS,11/6/2012,"Ross ""Rocky"" C.",Anderson,"Anderson, Ross ""Rocky"" C.",,W,95,,0.01%,
192,P20002804,Kansas,KS,11/6/2012,Roseanne C.,Barr,"Barr, Roseanne C.",,W,58,,0.01%,
193,n/a,Kansas,KS,11/6/2012,Kent W.,Bush,"Bush, Kent W.",,W,48,,0.00%,
194,P20002697,Kansas,KS,11/6/2012,Andre,Barnett,"Barnett, Andre",,W,19,,0.00%,
195,P20005260,Kansas,KS,11/6/2012,Tom,Hoefling,"Hoefling, Tom",,W,12,,0.00%,
196,P20003208,Kansas,KS,11/6/2012,Jill A.,Reed,"Reed, Jill A.",,W,4,,0.00%,
197,P20005245,Kansas,KS,11/6/2012,Will,Christensen,"Christensen, Will",,W,1,,0.00%,
199,P80003353,Kentucky,KY,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,1087190,,60.49%,W
200,P80003338,Kentucky,KY,11/6/2012,Barack,Obama,"Obama, Barack",,D,679370,,37.80%,
201,P20002671,Kentucky,KY,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,17063,,0.95%,
202,P20002424,Kentucky,KY,11/6/2012,Randall A.,Terry,"Terry, Randall A.",,IND,6872,,0.38%,
203,P20003984,Kentucky,KY,11/6/2012,Jill,Stein,"Stein, Jill",,GRE,6337,,0.35%,
204,P20004685,Kentucky,KY,11/6/2012,Virgil,Goode,"Goode, Virgil",,W,245,,0.01%,
205,P20004263,Kentucky,KY,11/6/2012,"Ross C. ""Rocky""",Anderson,"Anderson, Ross C. ""Rocky""",,W,60,,0.00%,
206,P20005252,Kentucky,KY,11/6/2012,Richard,Duncan,"Duncan, Richard",,W,37,,0.00%,
207,P20005260,Kentucky,KY,11/6/2012,Tom,Hoefling,"Hoefling, Tom",,W,30,,0.00%,
208,P20004677,Kentucky,KY,11/6/2012,Jerry,White,"White, Jerry",,W,4,,0.00%,
209,P20004651,Kentucky,KY,11/6/2012,Stephen,Durham,"Durham, Stephen",,W,2,,0.00%,
210,n/a,Kentucky,KY,11/6/2012,Louis Todd,House,"House, Louis Todd",,W,1,,0.00%,
211,P20002218,Kentucky,KY,11/6/2012,Dennis,Knill,"Knill, Dennis",,W,1,,0.00%,
213,P80003353,Louisiana,LA,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,1152262,,57.78%,W
214,P80003338,Louisiana,LA,11/6/2012,Barack,Obama,"Obama, Barack",,D,809141,,40.58%,
215,P20002671,Louisiana,LA,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,18157,,0.91%,
216,P20003984,Louisiana,LA,11/6/2012,Jill,Stein,"Stein, Jill",,GRE,6978,,0.35%,
217,P20004685,Louisiana,LA,11/6/2012,Virgil,Goode,"Goode, Virgil",,CON,2508,,0.13%,
218,P20002630,Louisiana,LA,11/6/2012,Sheila,Tittle,"Tittle, Sheila",,WTP,1767,,0.09%,
219,P20004263,Louisiana,LA,11/6/2012,Ross,Anderson,"Anderson, Ross",,JUS,1368,,0.07%,
220,P20004636,Louisiana,LA,11/6/2012,Peta,Lindsay,"Lindsay, Peta",,SLP,622,,0.03%,
221,P20000089,Louisiana,LA,11/6/2012,Jack,Fellure,"Fellure, Jack",,P,518,,0.03%,
222,P60004454,Louisiana,LA,11/6/2012,James,Harris,"Harris, James",,SWP,389,,0.02%,
223,P20004677,Louisiana,LA,11/6/2012,Jerry,White,"White, Jerry",,SEP,355,,0.02%,
225,P80003338,Maine,ME,11/6/2012,Barack,Obama,"Obama, Barack",,D,401306,,56.27%,W
226,P80003353,Maine,ME,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,292276,,40.98%,
227,P20002671,Maine,ME,11/6/2012,Gary E.,Johnson,"Johnson, Gary E.",,LIB,9352,,1.31%,
228,P20003984,Maine,ME,11/6/2012,Jill,Stein,"Stein, Jill",,GI,8119,,1.14%,
229,P80000748,Maine,ME,11/6/2012,Ronald E.,Paul,"Paul, Ronald E.",,W,2035,,0.29%,
230,P20004263,Maine,ME,11/6/2012,Ross C.,Anderson,"Anderson, Ross C.",,W,62,,0.01%,
231,P20003208,Maine,ME,11/6/2012,Jill Ann,Reed,"Reed, Jill Ann",,W,30,,0.00%,
233,P80003338,Maryland,MD,11/6/2012,Barack,Obama,"Obama, Barack",,D,1677844,,61.97%,W
234,P80003353,Maryland,MD,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,971869,,35.90%,
235,P20002671,Maryland,MD,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,30195,,1.12%,
236,P20003984,Maryland,MD,11/6/2012,Jill,Stein,"Stein, Jill",,GRE,17110,,0.63%,
237,n/a,Maryland,MD,11/6/2012,,Other,Other,,W,8788,,0.32%,
238,P20005146,Maryland,MD,11/6/2012,Santa,Claus,"Claus, Santa",,W,625,,0.02%,
239,P20004685,Maryland,MD,11/6/2012,Virgil,Goode,"Goode, Virgil",,W,418,,0.02%,
240,P20004263,Maryland,MD,11/6/2012,"Ross C. ""Rocky""",Anderson,"Anderson, Ross C. ""Rocky""",,W,204,,0.01%,
241,P20002804,Maryland,MD,11/6/2012,Roseanne,Barr,"Barr, Roseanne",,W,64,,0.00%,
242,n/a,Maryland,MD,11/6/2012,James,Clymer,"Clymer, James",,W,35,,0.00%,
243,P20004693,Maryland,MD,11/6/2012,Merlin,Miller,"Miller, Merlin",,W,26,,0.00%,
244,P20002697,Maryland,MD,11/6/2012,Andre,Barnett,"Barnett, Andre",,W,19,,0.00%,
245,P20004651,Maryland,MD,11/6/2012,Stephen,Durham,"Durham, Stephen",,W,19,,0.00%,
246,P20004750,Maryland,MD,11/6/2012,Tiffany Renee,Briscoe,"Briscoe, Tiffany Renee",,W,18,,0.00%,
247,n/a,Maryland,MD,11/6/2012,Matthew,Lydick,"Lydick, Matthew",,W,18,,0.00%,
248,P20005252,Maryland,MD,11/6/2012,Richard,Duncan,"Duncan, Richard",,W,15,,0.00%,
249,P20002580,Maryland,MD,11/6/2012,Paul,Chehade,"Chehade, Paul",,W,13,,0.00%,
250,n/a,Maryland,MD,11/6/2012,"Fred Donald, Jr.",Dickson,"Dickson, Fred Donald, Jr.",,W,8,,0.00%,
251,P20003869,Maryland,MD,11/6/2012,David M.,Crosby,"Crosby, David M.",,W,7,,0.00%,
252,P20002903,Maryland,MD,11/6/2012,Darrell,Hykes,"Hykes, Darrell",,W,7,,0.00%,
253,P20003208,Maryland,MD,11/6/2012,Jill,Reed,"Reed, Jill",,W,7,,0.00%,
254,n/a,Maryland,MD,11/6/2012,Michael David,Boyles,"Boyles, Michael David",,W,5,,0.00%,
255,n/a,Maryland,MD,11/6/2012,Nelson,Keyton,"Keyton, Nelson",,W,3,,0.00%,
256,n/a,Maryland,MD,11/6/2012,Dwight Kenneth,French,"French, Dwight Kenneth",,W,2,,0.00%,
257,P20002218,Maryland,MD,11/6/2012,Dennis,Knill,"Knill, Dennis",,W,2,,0.00%,
258,n/a,Maryland,MD,11/6/2012,Barbara A.,Prokopich,"Prokopich, Barbara A.",,W,2,,0.00%,
259,n/a,Maryland,MD,11/6/2012,Robert William,Dietz,"Dietz, Robert William",,W,1,,0.00%,
260,P20004172,Maryland,MD,11/6/2012,Dean,Morstad,"Morstad, Dean",,W,1,,0.00%,
261,P20004149,Maryland,MD,11/6/2012,Terrance James,O'Hara,"O'Hara, Terrance James",,W,1,,0.00%,
262,P20003836,Maryland,MD,11/6/2012,Cecil James,Roth,"Roth, Cecil James",,W,1,,0.00%,
264,P80003338,Massachusetts,MA,11/6/2012,Barack,Obama,"Obama, Barack",,D,1921290,,60.65%,W
265,P80003353,Massachusetts,MA,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,1188314,,37.51%,
266,P20002671,Massachusetts,MA,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,30920,,0.98%,
267,P20003984,Massachusetts,MA,11/6/2012,Jill,Stein,"Stein, Jill",,GR,20691,,0.65%,
268,n/a,Massachusetts,MA,11/6/2012,,All Others,All Others,,W,6552,,0.21%,
270,P80003338,Michigan,MI,11/6/2012,Barack,Obama,"Obama, Barack",,D,2564569,,54.21%,W
271,P80003353,Michigan,MI,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,2115256,,44.71%,
272,P20003984,Michigan,MI,11/6/2012,Jill,Stein,"Stein, Jill",,GRE,21897,,0.46%,
273,P20004685,Michigan,MI,11/6/2012,"Virgil, Jr.",Goode,"Goode, Virgil, Jr.",,UST,16119,,0.34%,
274,P20002671,Michigan,MI,11/6/2012,Gary,Johnson,"Johnson, Gary",,W,7774,,0.16%,
275,P20004263,Michigan,MI,11/6/2012,Ross,Anderson,"Anderson, Ross",,NLP,5147,,0.11%,
276,P20003968,Michigan,MI,11/6/2012,Stewart,Alexander,"Alexander, Stewart",,W,89,,0.00%,
277,P20004677,Michigan,MI,11/6/2012,Jerry,White,"White, Jerry",,W,68,,0.00%,
278,P20005260,Michigan,MI,11/6/2012,Tom,Hoefling,"Hoefling, Tom",,W,42,,0.00%,
280,P80003338,Minnesota,MN,11/6/2012,Barack,Obama,"Obama, Barack",,D,1546167,,52.65%,W
281,P80003353,Minnesota,MN,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,1320225,,44.96%,
282,P20002671,Minnesota,MN,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,35098,,1.20%,
283,P20003984,Minnesota,MN,11/6/2012,Jill,Stein,"Stein, Jill",,GRE,13023,,0.44%,
284,n/a,Minnesota,MN,11/6/2012,,Scattered,Scattered,,W,10533,,0.36%,
285,P20004685,Minnesota,MN,11/6/2012,Virgil,Goode,"Goode, Virgil",,CON,3722,,0.13%,
286,n/a,Minnesota,MN,11/6/2012,Jim,Carlson,"Carlson, Jim",,GRT,3149,,0.11%,
287,P20004263,Minnesota,MN,11/6/2012,"Ross C. ""Rocky""",Anderson,"Anderson, Ross C. ""Rocky""",,JUS,1996,,0.07%,
288,P20004172,Minnesota,MN,11/6/2012,Dean,Morstad,"Morstad, Dean",,CG,1092,,0.04%,
289,P60004454,Minnesota,MN,11/6/2012,James,Harris,"Harris, James",,SWP,1051,,0.04%,
290,P20004636,Minnesota,MN,11/6/2012,Peta,Lindsay,"Lindsay, Peta",,SLP,397,,0.01%,
291,P20002804,Minnesota,MN,11/6/2012,Roseanne,Barr,"Barr, Roseanne",,W,46,,0.00%,
292,n/a,Minnesota,MN,11/6/2012,Barbara,Prokopich,"Prokopich, Barbara",,W,35,,0.00%,
293,P20005260,Minnesota,MN,11/6/2012,Tom,Hoefling,"Hoefling, Tom",,W,14,,0.00%,
294,P20003208,Minnesota,MN,11/6/2012,Jill,Reed,"Reed, Jill",,W,8,,0.00%,
295,P20002697,Minnesota,MN,11/6/2012,Andre,Barnett,"Barnett, Andre",,W,4,,0.00%,
296,P20005245,Minnesota,MN,11/6/2012,Will,Christensen,"Christensen, Will",,W,1,,0.00%,
298,P80003353,Mississippi,MS,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,710746,,55.29%,W
299,P80003338,Mississippi,MS,11/6/2012,Barack,Obama,"Obama, Barack",,D,562949,,43.79%,
300,P20002671,Mississippi,MS,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,6676,,0.52%,
301,P20004685,Mississippi,MS,11/6/2012,Virgil,Goode,"Goode, Virgil",,CON,2609,,0.20%,
302,P20003984,Mississippi,MS,11/6/2012,Jill A.,Stein,"Stein, Jill A.",,GRE,1588,,0.12%,
303,P20005286,Mississippi,MS,11/6/2012,Barbara Dale,Washer,"Washer, Barbara Dale",,REF,1016,,0.08%,
305,P80003353,Missouri,MO,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,1482440,,53.76%,W
306,P80003338,Missouri,MO,11/6/2012,Barack,Obama,"Obama, Barack",,D,1223796,,44.38%,
307,P20002671,Missouri,MO,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,43151,,1.56%,
308,P20004685,Missouri,MO,11/6/2012,Virgil,Goode,"Goode, Virgil",,CON,7936,,0.29%,
310,P80003353,Montana,MT,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,267928,,55.35%,W
311,P80003338,Montana,MT,11/6/2012,Barack,Obama,"Obama, Barack",,D,201839,,41.70%,
312,P20002671,Montana,MT,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,14165,,2.93%,
313,P20004263,Montana,MT,11/6/2012,"Ross C. ""Rocky""",Anderson,"Anderson, Ross C. ""Rocky""",,W,59,,0.01%,
314,P20004685,Montana,MT,11/6/2012,Virgil,Goode,"Goode, Virgil",,W,39,,0.01%,
315,P20002804,Montana,MT,11/6/2012,Roseanne,Barr,"Barr, Roseanne",,W,6,,0.00%,
316,P20005260,Montana,MT,11/6/2012,Tom,Hoefling,"Hoefling, Tom",,W,5,,0.00%,
317,P20003968,Montana,MT,11/6/2012,Stewart,Alexander,"Alexander, Stewart",,W,4,,0.00%,
318,P20002697,Montana,MT,11/6/2012,Andre,Barnett,"Barnett, Andre",,W,2,,0.00%,
319,n/a,Montana,MT,11/6/2012,Alexis,Logsdon,"Logsdon, Alexis",,W,1,,0.00%,
321,P80003353,Nebraska,NE,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,475064,,59.80%,W
322,P80003338,Nebraska,NE,11/6/2012,Barack,Obama,"Obama, Barack",,D,302081,,38.03%,
323,P20002671,Nebraska,NE,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,11109,,1.40%,
324,n/a,Nebraska,NE,11/6/2012,,Scattered,Scattered,,W,3717,,0.47%,
325,P20002424,Nebraska,NE,11/6/2012,Randall A.,Terry,"Terry, Randall A.",,BP,2408,,0.30%,
327,P80003338,Nevada,NV,11/6/2012,Barack,Obama,"Obama, Barack",,D,531373,,52.36%,W
328,P80003353,Nevada,NV,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,463567,,45.68%,
329,P20002671,Nevada,NV,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,10968,,1.08%,
330,n/a,Nevada,NV,11/6/2012,,None of These Candidates,None of These Candidates,,,5770,,0.57%,
331,P20004685,Nevada,NV,11/6/2012,Virgil,Goode,"Goode, Virgil",,IAP,3240,,0.32%,
333,P80003338,New Hampshire,NH,11/6/2012,Barack,Obama,"Obama, Barack",,D,369561,,51.98%,W
334,P80003353,New Hampshire,NH,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,329918,,46.40%,
335,P20002671,New Hampshire,NH,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,8212,,1.16%,
336,P80000748,New Hampshire,NH,11/6/2012,Ron,Paul,"Paul, Ron",,W,1374,,0.19%,
337,n/a,New Hampshire,NH,11/6/2012,,Scattered,Scattered,,W,875,,0.12%,
338,P20004685,New Hampshire,NH,11/6/2012,Virgil,Goode,"Goode, Virgil",,CON,708,,0.10%,
339,P20003984,New Hampshire,NH,11/6/2012,Jill,Stein,"Stein, Jill",,W,324,,0.05%,
341,P80003338,New Jersey,NJ,11/6/2012,Barack,Obama,"Obama, Barack",,D,2125101,,58.38%,W
342,P80003353,New Jersey,NJ,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,1477568,,40.59%,
343,P20002671,New Jersey,NJ,11/6/2012,Gary,Johnson,"Johnson, Gary",,LIB,21045,,0.58%,
344,P20003984,New Jersey,NJ,11/6/2012,Jill,Stein,"Stein, Jill",,GRE,9888,,0.27%,
345,P20004685,New Jersey,NJ,11/6/2012,Virgil,Goode,"Goode, Virgil",,CON,2064,,0.06%,
346,P20004263,New Jersey,NJ,11/6/2012,Ross C. (Rocky),Anderson,"Anderson, Ross C. (Rocky)",,NJJ,1724,,0.05%,
347,P80005077,New Jersey,NJ,11/6/2012,Jeff,Boss,"Boss, Jeff",,NSA,1007,,0.03%,
348,P60004454,New Jersey,NJ,11/6/2012,James,Harris,"Harris, James",,SWP,710,,0.02%,
349,P20004693,New Jersey,NJ,11/6/2012,Merlin,Miller,"Miller, Merlin",,ATP,664,,0.02%,
350,P20004636,New Jersey,NJ,11/6/2012,Peta,Lindsay,"Lindsay, Peta",,SLP,521,,0.01%,
352,P80003338,New Mexico,NM,11/6/2012,Barack,Obama,"Obama, Barack",,D,415335,,52.99%,W
353,P80003353,New Mexico,NM,11/6/2012,Mitt,Romney,"Romney, Mitt",,R,335788,,42.84%,
