South_Dakota_Counties,Democrat,Republican,Others,Year,Voter_turnout_percent
Haakon,379,958,14,1988,
Hamlin,1258,1380,13,1988,
Hand,1101,1461,16,1988,
Hanson,776,786,10,1988,
Harding,259,633,8,1988,
Hughes,2853,4545,44,1988,
Hutchinson,1594,2700,22,1988,
Hyde,436,546,37,1988,
Jackson,450,671,20,1988,
Jerauld,751,777,6,1988,
Jones,261,521,4,1988,
Kingsbury,1472,1592,23,1988,
Lake,2663,2439,20,1988,
Lawerence,3705,5570,104,1988,
Lincoln,3190,3537,30,1988,
Lyman,631,843,6,1988,
Marshall,1372,1142,11,1988,
McCook,1492,1501,9,1988,
McPherson,571,1358,7,1988,
Meade,3212,5189,72,1988,
Mellette,385,460,7,1988,
Miner,955,795,5,1988,
Minnehaha,29135,26765,195,1988,
Moody,1715,1161,13,1988,
Pennington,12068,19510,179,1988,
Perkins,851,1326,20,1988,
Potter,701,1175,17,1988,
Roberts,2267,2012,32,1988,
Sanbron,770,815,10,1988,
Shannon,1206,256,17,1988,
Spink,2071,1969,22,1988,
Stanely,511,698,10,1988,
Sully,393,571,42,1988,
Todd,1117,535,24,1988,
Tripp,1219,2113,24,1988,
Turner,1780,2436,23,1988,
Union,2612,1907,31,1988,
Walworth,1094,1940,26,1988,
Yankton,3777,4186,80,1988,
Ziebach,427,362,6,1988,
Aurora,840,1029,14,1984,
Beadle,3523,5876,23,1984,
Bennett,453,856,7,1984,
Bon Homme,1408,2478,20,1984,
Brookings,4089,6679,46,1984,
Brown,6852,10541,72,1984,
Brule,961,1578,17,1984,
Buffalo,236,253,5,1984,
Butte,784,2865,18,1984,
Campbell,214,1035,6,1984,
Charles Mix,1879,2660,24,1984,
Clark,960,1748,10,1984,
Clay,2711,3057,40,1984,
Codington,3528,6108,42,1984,
Corson,792,955,6,1984,
Custer,858,2183,22,1984,
Davison,3248,4783,17,1984,
Day,1932,2150,19,1984,
Deuel,941,1537,12,1984,
Dewey,772,941,14,1984,
Douglas,536,1713,5,1984,
Edmunds,1007,1553,10,1984,
Fall river,1135,2748,22,1984,
Faulk,579,1124,3,1984,
Grant,1606,2738,16,1984,
Gregory,780,1777,12,1984,
Haakon,237,1168,5,1984,
Hamlin,963,1782,16,1984,
Hand,846,2030,10,1984,
Hanson,625,898,7,1984,
Harding,186,723,3,1984,
Hughes,2072,4985,32,1984,
Hutchinson,1237,3372,15,1984,
Hyde,350,797,1,1984,
Jackson,365,903,7,1984,
Jerauld,542,1012,8,1984,
Jones,206,689,4,1984,
Kingsbury,1249,2121,13,1984,
Lake,2367,3027,19,1984,
Lawerence,2565,5949,55,1984,
Lincoln,2626,3988,22,1984,
Lyman,478,1120,7,1984,
Marshall,1111,1529,9,1984,
McCook,1448,1902,12,1984,
McPherson,418,1813,5,1984,
Meade,2093,5908,40,1984,
Mellette,303,616,8,1984,
Miner,960,1004,13,1984,
Minnehaha,23042,29908,221,1984,
Moody,1586,1633,9,1984,
Pennington,8224,21947,218,1984,
Perkins,714,1686,11,1984,
Potter,482,1551,2,1984,
Roberts,2063,2767,10,1984,
Sanbron,611,1080,4,1984,
Shannon,1489,324,16,1984,
Spink,1680,2627,17,1984,
Stanely,351,942,6,1984,
Sully,266,836,5,1984,
Todd,1022,679,13,1984,
Tripp,935,2483,22,1984,
Turner,1486,3086,20,1984,
Union,2221,2431,25,1984,
Walworth,779,2396,19,1984,
Yankton,2932,5161,52,1984,
Ziebach,359,429,4,1984,
Aurora,709,1251,163,1980,
Beadle,3521,5921,662,1980,
Bennett,350,919,55,1980,
Bon Homme,1191,2794,254,1980,
Brookings,3934,5727,1320,1980,
Brown,6050,10550,1399,1980,
Brule,925,1674,201,1980,
Buffalo,147,272,37,1980,
Butte,843,2850,205,1980,
Campbell,182,1271,45,1980,
Charles Mix,1741,2608,250,1980,
Clark,774,1963,174,1980,
Clay,2271,3004,1041,1980,
Codington,3353,5903,734,1980,
Corson,522,1233,100,1980,
Custer,708,2057,190,1980,
Davison,3107,4743,662,1980,
Day,1720,2507,316,1980,
Deuel,891,1657,196,1980,
Dewey,600,1045,122,1980,
Douglas,508,1855,100,1980,
Edmunds,883,1881,150,1980,
Fall river,982,2831,254,1980,
Faulk,520,1300,125,1980,
Grant,1602,2691,301,1980,
Gregory,883,2283,174,1980,
Haakon,255,1162,48,1980,
Hamlin,903,1885,219,1980,
Hand,803,2066,197,1980,
Hanson,598,1015,112,1980,
Harding,205,727,42,1980,
Hughes,1751,4652,645,1980,
Hutchinson,1145,3789,246,1980,
Hyde,273,864,84,1980,
Jackson,354,929,69,1980,
Jerauld,595,1018,116,1980,
Jones,189,689,41,1980,
Kingsbury,1132,2376,299,1980,
Lake,2207,3093,552,1980,
Lawerence,2259,5306,838,1980,
Lincoln,2261,3848,589,1980,
Lyman,486,1256,136,1980,
Marshall,1120,1710,171,1980,
McCook,1223,2014,307,1980,
McPherson,287,2056,59,1980,
Meade,1721,5349,471,1980,
Mellette,279,624,60,1980,
Miner,833,1172,166,1980,
Minnehaha,20008,26256,5214,1980,
Moody,1364,1807,309,1980,
Pennington,7121,18991,2092,1980,
Perkins,595,1931,129,1980,
Potter,436,1633,100,1980,
Roberts,1829,2904,276,1980,
Sanbron,628,1178,126,1980,
Shannon,1132,438,117,1980,
Spink,1572,2915,347,1980,
Stanely,339,892,68,1980,
Sully,220,852,77,1980,
Todd,972,803,148,1980,
Tripp,947,2669,160,1980,
Turner,1369,3343,320,1980,
Union,1830,2788,436,1980,
Walworth,753,2675,160,1980,
Yankton,2698,5355,694,1980,
Ziebach,246,523,35,1980,
Aurora,1269,831,9,1976,
Beadle,4846,4758,62,1976,
Bennett,481,610,20,1976,
Bon Homme,2154,1897,22,1976,
Brookings,4685,5278,63,1976,
Brown,8888,7609,136,1976,
Brule,1534,1175,14,1976,
Buffalo,240,194,0,1976,
Butte,1366,2055,51,1976,
Campbell,489,897,5,1976,
Charles Mix,2593,1779,22,1976,
Clark,1376,1449,13,1976,
Clay,2593,2647,61,1976,
Codington,4680,4504,29,1976,
Corson,967,846,10,1976,
Custer,995,1373,37,1976,
Davison,4510,3688,50,1976,
Day,2610,1617,30,1976,
Deuel,1465,1177,10,1976,
Dewey,706,820,8,1976,
Douglas,975,1315,5,1976,
Edmunds,1629,1294,9,1976,
Fall river,1537,2046,32,1976,
Faulk,1063,868,6,1976,
Grant,2398,2051,15,1976,
Gregory,1658,1475,12,1976,
Haakon,477,812,23,1976,
Hamlin,1402,1452,12,1976,
Hand,1477,1510,7,1976,
Hanson,1005,693,9,1976,
Harding,459,470,16,1976,
Hughes,2506,3997,33,1976,
Hutchinson,2062,2822,22,1976,
Hyde,572,687,4,1976,
Jackson,313,532,20,1976,
Jerauld,845,821,3,1976,
Jones,374,515,1,1976,
Kingsbury,1762,1844,11,1976,
Lake,2930,2530,16,1976,
Lawerence,3102,4206,141,1976,
Lincoln,2957,3105,22,1976,
Lyman,831,892,16,1976,
Marshall,1721,1233,13,1976,
McCook,1822,1744,12,1976,
McPherson,693,1662,12,1976,
Meade,2478,3096,116,1976,
Mellette,429,508,12,1976,
Miner,1289,839,12,1976,
Minnehaha,22068,23286,202,1976,
Moody,1942,1475,11,1976,
Pennington,10058,13352,289,1976,
Perkins,1262,1298,32,1976,
Potter,908,1136,8,1976,
Roberts,2890,1915,15,1976,
Sanbron,1025,881,6,1976,
Shannon,756,301,24,1976,
Spink,2650,2003,26,1976,
Stanely,548,637,4,1976,
Sully,505,630,4,1976,
Todd,826,583,25,1976,
Tripp,1822,1980,15,1976,
Turner,1906,2694,18,1976,
Union,2540,2297,23,1976,
Walworth,1516,2187,25,1976,
Washabaugh,276,229,21,1976,
Yankton,3987,4029,71,1976,
Ziebach,370,369,22,1976,
Aurora,1257,1075,7,1972,
Beadle,4297,5922,25,1972,
Bennett,476,808,2,1972,
Bon Homme,2368,2116,9,1972,
Brookings,4701,5182,33,1972,
Brown,8216,8134,101,1972,
Brule,1665,1421,11,1972,
Buffalo,275,221,1,1972,
Butte,1085,2452,26,1972,
Campbell,361,1169,7,1972,
Charles Mix,2691,2020,10,1972,
Clark,1336,1617,9,1972,
Clay,2821,2518,13,1972,
Codington,4601,4936,27,1972,
Corson,689,975,9,1972,
Custer,798,1476,15,1972,
Davison,4710,3796,25,1972,
Day,2719,1971,9,1972,
Deuel,1370,1357,9,1972,
Dewey,699,1008,5,1972,
Douglas,887,1434,4,1972,
Edmunds,1646,1567,3,1972,
Fall river,1107,2374,16,1972,
Faulk,986,1004,15,1972,
Grant,2231,2247,12,1972,
Gregory,1555,1670,12,1972,
Haakon,366,1021,9,1972,
Hamlin,1276,1693,9,1972,
Hand,1307,1806,6,1972,
Hanson,1022,876,8,1972,
Harding,253,637,0,1972,
Hughes,2037,4231,14,1972,
Hutchinson,2248,3092,8,1972,
Hyde,533,789,4,1972,
Jackson,261,581,4,1972,
Jerauld,829,988,3,1972,
Jones,346,642,9,1972,
Kingsbury,1632,2320,6,1972,
Lake,2886,2919,17,1972,
Lawerence,2533,4795,24,1972,
Lincoln,2617,3201,10,1972,
Lyman,774,1166,4,1972,
Marshall,1646,1500,1,1972,
McCook,1993,1963,7,1972,
McPherson,579,1950,6,1972,
Meade,1633,3416,31,1972,
Mellette,433,637,6,1972,
Miner,1337,1059,9,1972,
Minnehaha,22386,22447,155,1972,
Moody,1895,1648,11,1972,
Pennington,8592,13654,80,1972,
Perkins,900,1691,7,1972,
Potter,858,1389,6,1972,
Roberts,2976,2187,9,1972,
Sanbron,1074,1064,7,1972,
Shannon,1246,356,9,1972,
Spink,2321,2547,12,1972,
Stanely,492,779,7,1972,
Sully,414,773,4,1972,
Todd,907,806,10,1972,
Tripp,1538,2592,2,1972,
Turner,1993,3007,10,1972,
Union,2554,2271,17,1972,
Walworth,1287,2416,8,1972,
Washabaugh,211,245,0,1972,
Yankton,3835,4366,24,1972,
Ziebach,378,486,6,1972,
Aurora,1060,1043,130,1968,
Beadle,5357,4214,307,1968,
Bennett,457,665,111,1968,
Bon Homme,1773,2411,199,1968,
Brookings,3202,4674,205,1968,
Brown,7302,6685,560,1968,
Brule,1425,1237,153,1968,
Buffalo,265,261,28,1968,
Butte,1017,2090,196,1968,
Campbell,245,1216,73,1968,
Charles Mix,2369,2093,213,1968,
Clark,1325,1596,119,1968,
Clay,2006,2249,131,1968,
Codington,4235,3929,288,1968,
Corson,821,1108,80,1968,
Custer,727,1143,194,1968,
Davison,3585,3869,265,1968,
Day,2463,2062,182,1968,
Deuel,1076,1398,151,1968,
Dewey,721,941,123,1968,
Douglas,592,1613,77,1968,
Edmunds,1225,1534,181,1968,
Fall river,965,1843,286,1968,
Faulk,819,997,199,1968,
Grant,1890,2259,211,1968,
Gregory,1266,1810,251,1968,
Haakon,377,759,109,1968,
Hamlin,1149,1649,128,1968,
Hand,1136,1650,226,1968,
Hanson,826,901,72,1968,
Harding,266,564,65,1968,
Hughes,1666,3204,343,1968,
Hutchinson,1412,3544,175,1968,
Hyde,499,713,113,1968,
Jackson,267,480,98,1968,
Jerauld,745,1002,56,1968,
Jones,358,562,88,1968,
Kingsbury,1491,2300,146,1968,
Lake,2294,2876,188,1968,
Lawerence,2425,4185,338,1968,
Lincoln,1961,3259,222,1968,
Lyman,643,1063,131,1968,
Marshall,1518,1471,140,1968,
McCook,1653,1959,188,1968,
McPherson,389,2105,126,1968,
Meade,1522,2392,343,1968,
Mellette,407,611,79,1968,
Miner,1255,1045,92,1968,
Minnehaha,16462,20141,1177,1968,
Moody,1614,1689,153,1968,
Pennington,7303,9671,1174,1968,
Perkins,869,1498,114,1968,
Potter,780,1273,149,1968,
Roberts,2651,2225,337,1968,
Sanbron,956,1024,80,1968,
Shannon,1202,533,61,1968,
Spink,2669,2068,178,1968,
Stanely,439,572,98,1968,
Sully,356,676,93,1968,
Todd,987,683,91,1968,
Tripp,1362,2242,245,1968,
Turner,1350,3246,205,1968,
Union,2014,2212,225,1968,
Walworth,1276,2204,182,1968,
Washabaugh,203,224,22,1968,
Yankton,2733,3977,382,1968,
Ziebach,350,449,55,1968,
Aurora,1555,871,0,1964,
Beadle,5968,4051,0,1964,
Bennett,775,624,0,1964,
Bon Homme,2494,1784,0,1964,
Brookings,4191,3692,0,1964,
Brown,9107,5524,0,1964,
Brule,2205,968,0,1964,
Buffalo,501,278,0,1964,
Butte,1863,1877,0,1964,
Campbell,411,1162,0,1964,
Charles Mix,3488,1625,0,1964,
Clark,1771,1511,0,1964,
Clay,2599,1802,0,1964,
Codington,5353,3593,0,1964,
Corson,1328,1034,0,1964,
Custer,1176,1142,0,1964,
Davison,4861,2789,0,1964,
Day,3235,1914,0,1964,
Deuel,1524,1317,0,1964,
Dewey,1259,981,0,1964,
Douglas,1149,1189,0,1964,
Edmunds,1708,1442,0,1964,
Fall river,1706,2026,0,1964,
Faulk,1225,974,0,1964,
Grant,2583,1854,0,1964,
Gregory,1995,1644,0,1964,
Haakon,662,795,0,1964,
Hamlin,1561,1525,0,1964,
Hand,1563,1466,0,1964,
Hanson,1232,802,0,1964,
Harding,487,489,0,1964,
Hughes,2606,2732,0,1964,
Hutchinson,2189,2884,0,1964,
Hyde,736,666,0,1964,
Jackson,480,448,0,1964,
Jerauld,999,857,0,1964,
Jones,548,415,0,1964,
Kingsbury,2005,2126,0,1964,
Lake,2988,2417,0,1964,
Lawerence,3468,3743,0,1964,
Lincoln,2836,2740,0,1964,
Lyman,1057,862,0,1964,
Marshall,2063,1183,0,1964,
McCook,2181,1756,0,1964,
McPherson,723,1891,0,1964,
Meade,2323,2140,0,1964,
Mellette,658,525,0,1964,
Miner,1679,945,0,1964,
Minnehaha,20929,16766,0,1964,
Moody,2301,1461,0,1964,
Pennington,9881,8926,0,1964,
Perkins,1255,1409,0,1964,
Potter,1260,954,0,1964,
Roberts,3567,1931,0,1964,
Sanbron,1401,912,0,1964,
Shannon,1748,557,0,1964,
Spink,3120,1953,0,1964,
Stanely,750,549,0,1964,
Sully,596,667,0,1964,
Todd,1274,723,0,1964,
Tripp,2241,1937,0,1964,
Turner,2184,2846,0,1964,
Union,2828,1727,0,1964,
Walworth,1952,1849,0,1964,
Washabaugh,348,211,0,1964,
Yankton,3747,3208,0,1964,
Ziebach,554,447,0,1964,
Aurora,1270,1267,0,1960,
Beadle,4079,5911,0,1960,
Bennett,607,779,0,1960,
Bon Homme,2052,2730,0,1960,
Brookings,2974,5710,0,1960,
Brown,7893,8037,0,1960,
Brule,1600,1403,0,1960,
Buffalo,334,294,0,1960,
Butte,1318,2496,0,1960,
Campbell,362,1330,0,1960,
Charles Mix,2754,2446,0,1960,
Clark,1406,2204,0,1960,
Clay,1878,2772,0,1960,
Codington,4304,5309,0,1960,
Corson,1093,1290,0,1960,
Custer,878,1533,0,1960,
Davison,4108,4105,0,1960,
Day,2835,2626,0,1960,
Deuel,1173,1907,0,1960,
Dewey,1044,1168,0,1960,
Douglas,541,2002,0,1960,
Edmunds,1609,1728,0,1960,
Fall river,1426,2492,0,1960,
Faulk,1043,1240,0,1960,
Grant,2114,2611,0,1960,
Gregory,1778,2063,0,1960,
Haakon,595,980,0,1960,
Hamlin,1230,2139,0,1960,
Hand,1397,1872,0,1960,
Hanson,1153,1087,0,1960,
Harding,382,676,0,1960,
Hughes,2036,3320,0,1960,
Hutchinson,1557,3948,0,1960,
Hyde,660,773,0,1960,
Jackson,366,581,0,1960,
Jerauld,863,1165,0,1960,
Jones,423,644,0,1960,
Kingsbury,1677,2887,0,1960,
Lake,2224,3520,0,1960,
Lawerence,2612,5083,0,1960,
Lincoln,1985,3553,0,1960,
Lyman,852,1166,0,1960,
Marshall,1674,1704,0,1960,
McCook,1797,2375,0,1960,
McPherson,616,2354,0,1960,
Meade,1923,2644,0,1960,
Mellette,510,774,0,1960,
Miner,1316,1377,0,1960,
Minnehaha,15152,23238,0,1960,
Moody,1918,2119,0,1960,
Pennington,7478,11364,0,1960,
Perkins,1164,1767,0,1960,
Potter,1004,1326,0,1960,
Roberts,3089,2857,0,1960,
Sanbron,1249,1254,0,1960,
Shannon,1135,655,0,1960,
Spink,2563,2738,0,1960,
Stanely,730,678,0,1960,
Sully,483,864,0,1960,
Todd,904,909,0,1960,
Tripp,1748,2466,0,1960,
Turner,1547,4120,0,1960,
Union,2331,2688,0,1960,
Walworth,1468,2406,0,1960,
Washabaugh,213,260,0,1960,
Yankton,3061,4065,0,1960,
Ziebach,512,568,0,1960,
