Subject,Year,State,value,percentage
Republican Vote Share-Kingsbury,2004,South Dakota,59.9,59.9
Republican Vote Share-Lake,2004,South Dakota,55.9,55.9
Republican Vote Share-Lawerence,2004,South Dakota,64.5,64.5
Republican Vote Share-Lincoln,2004,South Dakota,65.4,65.4
Republican Vote Share-Lyman,2004,South Dakota,53,53
Republican Vote Share-Marshall,2004,South Dakota,52.5,52.5
Republican Vote Share-McCook,2004,South Dakota,61.7,61.7
Republican Vote Share-McPherson,2004,South Dakota,74.7,74.7
Republican Vote Share-Meade,2004,South Dakota,72.6,72.6
Republican Vote Share-Mellette,2004,South Dakota,59.4,59.4
Republican Vote Share-Miner,2004,South Dakota,55.1,55.1
Republican Vote Share-Minnehaha,2004,South Dakota,56.9,56.9
Republican Vote Share-Moody,2004,South Dakota,51.9,51.9
Republican Vote Share-Pennington,2004,South Dakota,66.7,66.7
Republican Vote Share-Perkins,2004,South Dakota,73.3,73.3
Republican Vote Share-Potter,2004,South Dakota,70.6,70.6
Republican Vote Share-Roberts,2004,South Dakota,48.1,48.1
Republican Vote Share-Sanbron,2004,South Dakota,57.3,57.3
Republican Vote Share-Shannon,2004,South Dakota,12.5,12.5
Republican Vote Share-Spink,2004,South Dakota,59.9,59.9
Republican Vote Share-Stanely,2004,South Dakota,69.6,69.6
Republican Vote Share-Sully,2004,South Dakota,76.6,76.6
Republican Vote Share-Todd,2004,South Dakota,25.2,25.2
Republican Vote Share-Tripp,2004,South Dakota,68.7,68.7
Republican Vote Share-Turner,2004,South Dakota,63.8,63.8
Republican Vote Share-Union,2004,South Dakota,56.6,56.6
Republican Vote Share-Walworth,2004,South Dakota,68.3,68.3
Republican Vote Share-Yankton,2004,South Dakota,57.5,57.5
Republican Vote Share-Ziebach,2004,South Dakota,40.1,40.1
Republican Vote Share-Aurora,2008,South Dakota,54.8,54.8
Republican Vote Share-Beadle,2008,South Dakota,53.72,53.72
Republican Vote Share-Bennett,2008,South Dakota,52.43,52.43
Republican Vote Share-Bon Homme,2008,South Dakota,55.6,55.6
Republican Vote Share-Brookings,2008,South Dakota,47.16,47.16
Republican Vote Share-Brown,2008,South Dakota,47.15,47.15
Republican Vote Share-Brule,2008,South Dakota,59.32,59.32
Republican Vote Share-Buffalo,2008,South Dakota,25.57,25.57
Republican Vote Share-Butte,2008,South Dakota,68.35,68.35
Republican Vote Share-Campbell,2008,South Dakota,70.86,70.86
Republican Vote Share-Charles Mix,2008,South Dakota,53.86,53.86
Republican Vote Share-Clark,2008,South Dakota,56.2,56.2
Republican Vote Share-Clay,2008,South Dakota,37.61,37.61
Republican Vote Share-Codington,2008,South Dakota,53.25,53.25
Republican Vote Share-Corson,2008,South Dakota,38.99,38.99
Republican Vote Share-Custer,2008,South Dakota,66.35,66.35
Republican Vote Share-Davison,2008,South Dakota,57.1,57.1
Republican Vote Share-Day,2008,South Dakota,43.46,43.46
Republican Vote Share-Deuel,2008,South Dakota,50.79,50.79
Republican Vote Share-Dewey,2008,South Dakota,33.17,33.17
Republican Vote Share-Douglas,2008,South Dakota,75.31,75.31
Republican Vote Share-Edmunds,2008,South Dakota,59.69,59.69
Republican Vote Share-Fall river,2008,South Dakota,63.7,63.7
Republican Vote Share-Faulk,2008,South Dakota,63.43,63.43
Republican Vote Share-Grant,2008,South Dakota,52.21,52.21
Republican Vote Share-Gregory,2008,South Dakota,64.86,64.86
Republican Vote Share-Haakon,2008,South Dakota,83.45,83.45
Republican Vote Share-Hamlin,2008,South Dakota,61.43,61.43
Republican Vote Share-Hand,2008,South Dakota,63.46,63.46
Republican Vote Share-Hanson,2008,South Dakota,59.74,59.74
Republican Vote Share-Harding,2008,South Dakota,80.99,80.99
Republican Vote Share-Hughes,2008,South Dakota,63.56,63.56
Republican Vote Share-Hutchinson,2008,South Dakota,64.79,64.79
Republican Vote Share-Hyde,2008,South Dakota,70.76,70.76
Republican Vote Share-Jackson,2008,South Dakota,60.56,60.56
Republican Vote Share-Jerauld,2008,South Dakota,50,50
Republican Vote Share-Jones,2008,South Dakota,75.9,75.9
Republican Vote Share-Kingsbury,2008,South Dakota,52.91,52.91
Republican Vote Share-Lake,2008,South Dakota,49.67,49.67
Republican Vote Share-Lawerence,2008,South Dakota,57.91,57.91
Republican Vote Share-Lincoln,2008,South Dakota,57.73,57.73
Republican Vote Share-Lyman,2008,South Dakota,55.74,55.74
Republican Vote Share-Marshall,2008,South Dakota,41.65,41.65
Republican Vote Share-McCook,2008,South Dakota,57.45,57.45
Republican Vote Share-McPherson,2008,South Dakota,67.48,67.48
Republican Vote Share-Meade,2008,South Dakota,66.72,66.72
Republican Vote Share-Mellette,2008,South Dakota,54.4,54.4
Republican Vote Share-Miner,2008,South Dakota,48.82,48.82
Republican Vote Share-Minnehaha,2008,South Dakota,49.63,49.63
Republican Vote Share-Moody,2008,South Dakota,47.56,47.56
Republican Vote Share-Pennington,2008,South Dakota,60.8,60.8
Republican Vote Share-Perkins,2008,South Dakota,68.83,68.83
Republican Vote Share-Potter,2008,South Dakota,66.03,66.03
Republican Vote Share-Roberts,2008,South Dakota,40,40
Republican Vote Share-Sanbron,2008,South Dakota,57.23,57.23
Republican Vote Share-Shannon,2008,South Dakota,10.01,10.01
Republican Vote Share-Spink,2008,South Dakota,51.71,51.71
Republican Vote Share-Stanely,2008,South Dakota,66.6,66.6
Republican Vote Share-Sully,2008,South Dakota,71.38,71.38
Republican Vote Share-Todd,2008,South Dakota,20.55,20.55
Republican Vote Share-Tripp,2008,South Dakota,67.04,67.04
Republican Vote Share-Turner,2008,South Dakota,60.16,60.16
Republican Vote Share-Union,2008,South Dakota,57.06,57.06
Republican Vote Share-Walworth,2008,South Dakota,64.38,64.38
Republican Vote Share-Yankton,2008,South Dakota,51.02,51.02
Republican Vote Share-Ziebach,2008,South Dakota,36.03,36.03
Republican Vote Share-Aurora,2012,South Dakota,57.43,57.43
Republican Vote Share-Beadle,2012,South Dakota,58.24,58.24
Republican Vote Share-Bennett,2012,South Dakota,52.04,52.04
Republican Vote Share-Bon Homme,2012,South Dakota,59.53,59.53
Republican Vote Share-Brookings,2012,South Dakota,50.16,50.16
Republican Vote Share-Brown,2012,South Dakota,51.79,51.79
Republican Vote Share-Brule,2012,South Dakota,63.01,63.01
Republican Vote Share-Buffalo,2012,South Dakota,25.9,25.9
Republican Vote Share-Butte,2012,South Dakota,73.03,73.03
Republican Vote Share-Campbell,2012,South Dakota,78.27,78.27
Republican Vote Share-Charles Mix,2012,South Dakota,59.25,59.25
Republican Vote Share-Clark,2012,South Dakota,58.59,58.59
Republican Vote Share-Clay,2012,South Dakota,41.01,41.01
Republican Vote Share-Codington,2012,South Dakota,58.1,58.1
Republican Vote Share-Corson,2012,South Dakota,42.95,42.95
Republican Vote Share-Custer,2012,South Dakota,67.74,67.74
Republican Vote Share-Davison,2012,South Dakota,59.66,59.66
Republican Vote Share-Day,2012,South Dakota,45.95,45.95
Republican Vote Share-Deuel,2012,South Dakota,54.12,54.12
Republican Vote Share-Dewey,2012,South Dakota,34.99,34.99
Republican Vote Share-Douglas,2012,South Dakota,78.93,78.93
Republican Vote Share-Edmunds,2012,South Dakota,65.29,65.29
Republican Vote Share-Fall river,2012,South Dakota,64.26,64.26
Republican Vote Share-Faulk,2012,South Dakota,67.88,67.88
Republican Vote Share-Grant,2012,South Dakota,56.41,56.41
Republican Vote Share-Gregory,2012,South Dakota,70.06,70.06
Republican Vote Share-Haakon,2012,South Dakota,86.08,86.08
Republican Vote Share-Hamlin,2012,South Dakota,64.55,64.55
Republican Vote Share-Hand,2012,South Dakota,67.21,67.21
Republican Vote Share-Hanson,2012,South Dakota,67.34,67.34
Republican Vote Share-Harding,2012,South Dakota,86.33,86.33
Republican Vote Share-Hughes,2012,South Dakota,64,64
Republican Vote Share-Hutchinson,2012,South Dakota,71.56,71.56
Republican Vote Share-Hyde,2012,South Dakota,72.44,72.44
Republican Vote Share-Jackson,2012,South Dakota,59.76,59.76
Republican Vote Share-Jerauld,2012,South Dakota,53.48,53.48
Republican Vote Share-Jones,2012,South Dakota,80.46,80.46
Republican Vote Share-Kingsbury,2012,South Dakota,55.64,55.64
Republican Vote Share-Lake,2012,South Dakota,54.4,54.4
Republican Vote Share-Lawerence,2012,South Dakota,61.85,61.85
Republican Vote Share-Lincoln,2012,South Dakota,62,62
Republican Vote Share-Lyman,2012,South Dakota,59.46,59.46
Republican Vote Share-Marshall,2012,South Dakota,45.02,45.02
Republican Vote Share-McCook,2012,South Dakota,63.34,63.34
Republican Vote Share-McPherson,2012,South Dakota,75.8,75.8
Republican Vote Share-Meade,2012,South Dakota,69.93,69.93
Republican Vote Share-Mellette,2012,South Dakota,49.54,49.54
Republican Vote Share-Miner,2012,South Dakota,55.79,55.79
Republican Vote Share-Minnehaha,2012,South Dakota,52.67,52.67
Republican Vote Share-Moody,2012,South Dakota,50.61,50.61
Republican Vote Share-Pennington,2012,South Dakota,63.5,63.5
Republican Vote Share-Perkins,2012,South Dakota,75.79,75.79
Republican Vote Share-Potter,2012,South Dakota,74.51,74.51
Republican Vote Share-Roberts,2012,South Dakota,44.24,44.24
Republican Vote Share-Sanbron,2012,South Dakota,61.7,61.7
Republican Vote Share-Shannon,2012,South Dakota,6.01,6.01
Republican Vote Share-Spink,2012,South Dakota,54.92,54.92
Republican Vote Share-Stanely,2012,South Dakota,69.03,69.03
Republican Vote Share-Sully,2012,South Dakota,74.88,74.88
Republican Vote Share-Todd,2012,South Dakota,19.94,19.94
Republican Vote Share-Tripp,2012,South Dakota,70.79,70.79
Republican Vote Share-Turner,2012,South Dakota,64.49,64.49
Republican Vote Share-Union,2012,South Dakota,61.85,61.85
Republican Vote Share-Walworth,2012,South Dakota,70.31,70.31
Republican Vote Share-Yankton,2012,South Dakota,55.07,55.07
Republican Vote Share-Ziebach,2012,South Dakota,41.26,41.26
Republican Vote Share-Aurora,2016,South Dakota,69.23,69.23
Republican Vote Share-Beadle,2016,South Dakota,65.79,65.79
Republican Vote Share-Bennett,2016,South Dakota,57.96,57.96
Republican Vote Share-Bon Homme,2016,South Dakota,70.78,70.78
Republican Vote Share-Brookings,2016,South Dakota,53.22,53.22
Republican Vote Share-Brown,2016,South Dakota,59.66,59.66
Republican Vote Share-Brule,2016,South Dakota,68.4,68.4
Republican Vote Share-Buffalo,2016,South Dakota,34.9,34.9
Republican Vote Share-Butte,2016,South Dakota,77.2,77.2
Republican Vote Share-Campbell,2016,South Dakota,84.72,84.72
Republican Vote Share-Charles Mix,2016,South Dakota,69.39,69.39
Republican Vote Share-Clark,2016,South Dakota,68.74,68.74
Republican Vote Share-Clay,2016,South Dakota,41.65,41.65
Republican Vote Share-Codington,2016,South Dakota,66.54,66.54
Republican Vote Share-Corson,2016,South Dakota,50.04,50.04
Republican Vote Share-Custer,2016,South Dakota,69.76,69.76
Republican Vote Share-Davison,2016,South Dakota,64.85,64.85
Republican Vote Share-Day,2016,South Dakota,59.23,59.23
Republican Vote Share-Deuel,2016,South Dakota,65.67,65.67
Republican Vote Share-Dewey,2016,South Dakota,42.4,42.4
Republican Vote Share-Douglas,2016,South Dakota,83.36,83.36
Republican Vote Share-Edmunds,2016,South Dakota,74.71,74.71
Republican Vote Share-Fall river,2016,South Dakota,71.68,71.68
Republican Vote Share-Faulk,2016,South Dakota,76.74,76.74
Republican Vote Share-Grant,2016,South Dakota,66.84,66.84
Republican Vote Share-Gregory,2016,South Dakota,76.52,76.52
Republican Vote Share-Haakon,2016,South Dakota,89.66,89.66
Republican Vote Share-Hamlin,2016,South Dakota,74.26,74.26
Republican Vote Share-Hand,2016,South Dakota,76.51,76.51
Republican Vote Share-Hanson,2016,South Dakota,74.63,74.63
Republican Vote Share-Harding,2016,South Dakota,90.25,90.25
Republican Vote Share-Hughes,2016,South Dakota,63.31,63.31
Republican Vote Share-Hutchinson,2016,South Dakota,74.8,74.8
Republican Vote Share-Hyde,2016,South Dakota,78.7,78.7
Republican Vote Share-Jackson,2016,South Dakota,65.94,65.94
Republican Vote Share-Jerauld,2016,South Dakota,67.01,67.01
Republican Vote Share-Jones,2016,South Dakota,80.65,80.65
Republican Vote Share-Kingsbury,2016,South Dakota,65.86,65.86
Republican Vote Share-Lake,2016,South Dakota,59.5,59.5
Republican Vote Share-Lawerence,2016,South Dakota,62.58,62.58
Republican Vote Share-Lincoln,2016,South Dakota,61.43,61.43
Republican Vote Share-Lyman,2016,South Dakota,68.75,68.75
Republican Vote Share-Marshall,2016,South Dakota,54.24,54.24
Republican Vote Share-McCook,2016,South Dakota,69.35,69.35
Republican Vote Share-McPherson,2016,South Dakota,78.45,78.45
Republican Vote Share-Meade,2016,South Dakota,72.64,72.64
Republican Vote Share-Mellette,2016,South Dakota,58.86,58.86
Republican Vote Share-Miner,2016,South Dakota,66.35,66.35
Republican Vote Share-Minnehaha,2016,South Dakota,53.72,53.72
Republican Vote Share-Moody,2016,South Dakota,59.01,59.01
Republican Vote Share-Pennington,2016,South Dakota,62.43,62.43
Republican Vote Share-Perkins,2016,South Dakota,83,83
Republican Vote Share-Potter,2016,South Dakota,80.07,80.07
Republican Vote Share-Roberts,2016,South Dakota,55.12,55.12
Republican Vote Share-Sanbron,2016,South Dakota,72.93,72.93
Republican Vote Share-Shannon,2016,South Dakota,8.32,8.32
Republican Vote Share-Spink,2016,South Dakota,62.8,62.8
Republican Vote Share-Stanely,2016,South Dakota,73.26,73.26
Republican Vote Share-Sully,2016,South Dakota,78.86,78.86
Republican Vote Share-Todd,2016,South Dakota,22.9,22.9
Republican Vote Share-Tripp,2016,South Dakota,78.67,78.67
Republican Vote Share-Turner,2016,South Dakota,70.77,70.77
Republican Vote Share-Union,2016,South Dakota,66.98,66.98
Republican Vote Share-Walworth,2016,South Dakota,76.54,76.54
Republican Vote Share-Yankton,2016,South Dakota,58.8,58.8
Republican Vote Share-Ziebach,2016,South Dakota,48.04,48.04
Winning Margin-Aurora,2000,South Dakota,23.63,23.63
Winning Margin-Beadle,2000,South Dakota,14.61,14.61
Winning Margin-Bennett,2000,South Dakota,30.02,30.02
Winning Margin-Bon Homme,2000,South Dakota,23.54,23.54
Winning Margin-Brookings,2000,South Dakota,15.16,15.16
Winning Margin-Brown,2000,South Dakota,11.39,11.39
Winning Margin-Brule,2000,South Dakota,20.76,20.76
Winning Margin-Buffalo,2000,South Dakota,-28.44,-28.44
Winning Margin-Butte,2000,South Dakota,52.05,52.05
Winning Margin-Campbell,2000,South Dakota,64.56,64.56
Winning Margin-Charles Mix,2000,South Dakota,25.29,25.29
Winning Margin-Clark,2000,South Dakota,22.82,22.82
Winning Margin-Clay,2000,South Dakota,-5.38,-5.38
Winning Margin-Codington,2000,South Dakota,22.68,22.68
Winning Margin-Corson,2000,South Dakota,6.43,6.43
Winning Margin-Custer,2000,South Dakota,43.1,43.1
Winning Margin-Davison,2000,South Dakota,20.05,20.05
Winning Margin-Day,2000,South Dakota,4.1,4.1
Winning Margin-Deuel,2000,South Dakota,14.34,14.34
Winning Margin-Dewey,2000,South Dakota,-7.08,-7.08
Winning Margin-Douglas,2000,South Dakota,55.47,55.47
Winning Margin-Edmunds,2000,South Dakota,29.25,29.25
Winning Margin-Fall river,2000,South Dakota,30.68,30.68
Winning Margin-Faulk,2000,South Dakota,38.83,38.83
Winning Margin-Grant,2000,South Dakota,19.85,19.85
Winning Margin-Gregory,2000,South Dakota,34.07,34.07
Winning Margin-Haakon,2000,South Dakota,68.55,68.55
Winning Margin-Hamlin,2000,South Dakota,29.67,29.67
Winning Margin-Hand,2000,South Dakota,42.05,42.05
Winning Margin-Hanson,2000,South Dakota,34.27,34.27
Winning Margin-Harding,2000,South Dakota,80.16,80.16
Winning Margin-Hughes,2000,South Dakota,39.5,39.5
Winning Margin-Hutchinson,2000,South Dakota,39.86,39.86
Winning Margin-Hyde,2000,South Dakota,44.79,44.79
Winning Margin-Jackson,2000,South Dakota,35.39,35.39
Winning Margin-Jerauld,2000,South Dakota,13.9,13.9
Winning Margin-Jones,2000,South Dakota,56.03,56.03
Winning Margin-Kingsbury,2000,South Dakota,20.64,20.64
Winning Margin-Lake,2000,South Dakota,7.62,7.62
Winning Margin-Lawerence,2000,South Dakota,37.53,37.53
Winning Margin-Lincoln,2000,South Dakota,25.59,25.59
Winning Margin-Lyman,2000,South Dakota,28.35,28.35
Winning Margin-Marshall,2000,South Dakota,24.51,24.51
Winning Margin-McCook,2000,South Dakota,54.9,54.9
Winning Margin-McPherson,2000,South Dakota,7.6,7.6
Winning Margin-Meade,2000,South Dakota,49.15,49.15
Winning Margin-Mellette,2000,South Dakota,37.24,37.24
Winning Margin-Miner,2000,South Dakota,15.88,15.88
Winning Margin-Minnehaha,2000,South Dakota,10.41,10.41
Winning Margin-Moody,2000,South Dakota,1.57,1.57
Winning Margin-Pennington,2000,South Dakota,37.12,37.12
Winning Margin-Perkins,2000,South Dakota,58.24,58.24
Winning Margin-Potter,2000,South Dakota,50.6,50.6
Winning Margin-Roberts,2000,South Dakota,13.18,13.18
Winning Margin-Sanbron,2000,South Dakota,23.58,23.58
Winning Margin-Shannon,2000,South Dakota,-72.46,-72.46
Winning Margin-Spink,2000,South Dakota,20.8,20.8
Winning Margin-Stanely,2000,South Dakota,40.04,40.04
Winning Margin-Sully,2000,South Dakota,48.68,48.68
Winning Margin-Todd,2000,South Dakota,-34.48,-34.48
Winning Margin-Tripp,2000,South Dakota,40.14,40.14
Winning Margin-Turner,2000,South Dakota,27.48,27.48
Winning Margin-Union,2000,South Dakota,15.72,15.72
Winning Margin-Walworth,2000,South Dakota,40.62,40.62
Winning Margin-Yankton,2000,South Dakota,14.97,14.97
Winning Margin-Ziebach,2000,South Dakota,9.71,9.71
Winning Margin-Aurora,2004,South Dakota,23.6,23.6
Winning Margin-Beadle,2004,South Dakota,17.4,17.4
Winning Margin-Bennett,2004,South Dakota,4.5,4.5
Winning Margin-Bon Homme,2004,South Dakota,22.6,22.6
Winning Margin-Brookings,2004,South Dakota,16.6,16.6
Winning Margin-Brown,2004,South Dakota,13.1,13.1
Winning Margin-Brule,2004,South Dakota,19.1,19.1
Winning Margin-Buffalo,2004,South Dakota,-45.2,-45.2
Winning Margin-Butte,2004,South Dakota,50.5,50.5
Winning Margin-Campbell,2004,South Dakota,48.9,48.9
Winning Margin-Charles Mix,2004,South Dakota,8.4,8.4
Winning Margin-Clark,2004,South Dakota,24.1,24.1
Winning Margin-Clay,2004,South Dakota,-10.1,-10.1
Winning Margin-Codington,2004,South Dakota,23.3,23.3
Winning Margin-Corson,2004,South Dakota,-14.6,-14.6
Winning Margin-Custer,2004,South Dakota,38.3,38.3
Winning Margin-Davison,2004,South Dakota,25.7,25.7
Winning Margin-Day,2004,South Dakota,-4.1,-4.1
Winning Margin-Deuel,2004,South Dakota,18.5,18.5
Winning Margin-Dewey,2004,South Dakota,-26.7,-26.7
Winning Margin-Douglas,2004,South Dakota,59.8,59.8
Winning Margin-Edmunds,2004,South Dakota,30,30
Winning Margin-Fall river,2004,South Dakota,28.3,28.3
Winning Margin-Faulk,2004,South Dakota,38.5,38.5
Winning Margin-Grant,2004,South Dakota,18.6,18.6
Winning Margin-Gregory,2004,South Dakota,34.3,34.3
Winning Margin-Haakon,2004,South Dakota,63.5,63.5
Winning Margin-Hamlin,2004,South Dakota,30.9,30.9
Winning Margin-Hand,2004,South Dakota,37.3,37.3
Winning Margin-Hanson,2004,South Dakota,29.4,29.4
Winning Margin-Harding,2004,South Dakota,74.9,74.9
Winning Margin-Hughes,2004,South Dakota,37.6,37.6
Winning Margin-Hutchinson,2004,South Dakota,41.5,41.5
Winning Margin-Hyde,2004,South Dakota,41.3,41.3
Winning Margin-Jackson,2004,South Dakota,17.1,17.1
Winning Margin-Jerauld,2004,South Dakota,20.5,20.5
Winning Margin-Jones,2004,South Dakota,60.1,60.1
Winning Margin-Kingsbury,2004,South Dakota,21.3,21.3
Winning Margin-Lake,2004,South Dakota,14.1,14.1
Winning Margin-Lawerence,2004,South Dakota,31.3,31.3
Winning Margin-Lincoln,2004,South Dakota,32,32
Winning Margin-Lyman,2004,South Dakota,8.1,8.1
Winning Margin-Marshall,2004,South Dakota,6,6
Winning Margin-McCook,2004,South Dakota,25,25
Winning Margin-McPherson,2004,South Dakota,51.3,51.3
Winning Margin-Meade,2004,South Dakota,47,47
Winning Margin-Mellette,2004,South Dakota,20.6,20.6
Winning Margin-Miner,2004,South Dakota,11.5,11.5
Winning Margin-Minnehaha,2004,South Dakota,15.3,15.3
Winning Margin-Moody,2004,South Dakota,5.3,5.3
Winning Margin-Pennington,2004,South Dakota,35.1,35.1
Winning Margin-Perkins,2004,South Dakota,50.2,50.2
Winning Margin-Potter,2004,South Dakota,42,42
Winning Margin-Roberts,2004,South Dakota,-2.6,-2.6
Winning Margin-Sanbron,2004,South Dakota,16.6,16.6
Winning Margin-Shannon,2004,South Dakota,-72.1,-72.1
Winning Margin-Spink,2004,South Dakota,20.7,20.7
Winning Margin-Stanely,2004,South Dakota,41,41
Winning Margin-Sully,2004,South Dakota,54.7,54.7
Winning Margin-Todd,2004,South Dakota,-47,-47
Winning Margin-Tripp,2004,South Dakota,38.7,38.7
Winning Margin-Turner,2004,South Dakota,29.7,29.7
Winning Margin-Union,2004,South Dakota,14,14
Winning Margin-Walworth,2004,South Dakota,37.8,37.8
Winning Margin-Yankton,2004,South Dakota,16.9,16.9
Winning Margin-Ziebach,2004,South Dakota,-17.3,-17.3
Winning Margin-Aurora,2008,South Dakota,9.6,9.6
Winning Margin-Beadle,2008,South Dakota,7.44,7.44
Winning Margin-Bennett,2008,South Dakota,4.86,4.86
Winning Margin-Bon Homme,2008,South Dakota,11.2,11.2
Winning Margin-Brookings,2008,South Dakota,-5.68,-5.68
Winning Margin-Brown,2008,South Dakota,-5.7,-5.7
Winning Margin-Brule,2008,South Dakota,18.64,18.64
Winning Margin-Buffalo,2008,South Dakota,-48.86,-48.86
Winning Margin-Butte,2008,South Dakota,36.7,36.7
Winning Margin-Campbell,2008,South Dakota,41.72,41.72
Winning Margin-Charles Mix,2008,South Dakota,7.72,7.72
Winning Margin-Clark,2008,South Dakota,12.4,12.4
Winning Margin-Clay,2008,South Dakota,-24.78,-24.78
Winning Margin-Codington,2008,South Dakota,6.5,6.5
Winning Margin-Corson,2008,South Dakota,-22.02,-22.02
Winning Margin-Custer,2008,South Dakota,32.7,32.7
Winning Margin-Davison,2008,South Dakota,14.2,14.2
Winning Margin-Day,2008,South Dakota,-13.08,-13.08
Winning Margin-Deuel,2008,South Dakota,1.58,1.58
Winning Margin-Dewey,2008,South Dakota,-33.66,-33.66
Winning Margin-Douglas,2008,South Dakota,50.62,50.62
Winning Margin-Edmunds,2008,South Dakota,19.38,19.38
Winning Margin-Fall river,2008,South Dakota,27.4,27.4
Winning Margin-Faulk,2008,South Dakota,26.86,26.86
Winning Margin-Grant,2008,South Dakota,4.42,4.42
Winning Margin-Gregory,2008,South Dakota,29.72,29.72
Winning Margin-Haakon,2008,South Dakota,66.9,66.9
