"","South_Dakota_Counties","Democrat","Republican","Others","Year","Voter_turnout_percent","dem_percent","rep_percent","others_percent","County_IND"
"1","Aurora",556,804,40,2012,75.05,40.8823529411765,59.1176470588235,2.94117647058824,1
"2","Beadle",2881,4230,152,2012,69.35,40.5146955421178,59.4853044578822,2.13753339895936,2
"3","Bennett",548,626,29,2012,64.92,46.6780238500852,53.3219761499148,2.47018739352641,3
"4","Bon Homme",1167,1830,77,2012,78.77,38.9389389389389,61.0610610610611,2.56923590256924,4
"5","Brookings",5826,6219,353,2012,67.05,48.3686176836862,51.6313823163138,2.93067662930677,5
"6","Brown",7249,8320,497,2012,69.62,46.5604727342797,53.4395272657203,3.1922409917143,6
"7","Brule",824,1499,56,2012,71.17,35.4713732242789,64.5286267757211,2.41067585019371,7
"8","Buffalo",472,166,3,2012,74.29,73.9811912225705,26.0188087774295,0.470219435736677,8
"9","Butte",1000,3068,133,2012,66.29,24.5821042281219,75.4178957718781,3.26941986234022,9
"10","Campbell",153,616,18,2012,66.17,19.8959687906372,80.1040312093628,2.3407022106632,10
"11","Charles Mix",1482,2229,51,2012,67.5,39.9353274050121,60.0646725949879,1.37429264349232,11
"12","Clark",713,1067,41,2012,71.36,40.0561797752809,59.9438202247191,2.30337078651685,12
"13","Clay",2955,2146,132,2012,63.9,57.9298176828073,42.0701823171927,2.58772789649088,13
"14","Codington",4588,6696,240,2012,69.51,40.6593406593407,59.3406593406593,2.1269053527118,14
"15","Corson",647,515,37,2012,50.31,55.6798623063683,44.3201376936317,3.184165232358,15
"16","Custer",1335,3062,123,2012,77.35,30.3616101887651,69.6383898112349,2.79736183761656,16
"17","Davison",3042,4754,172,2012,69.42,39.0200102616727,60.9799897383273,2.20625962031811,17
"18","Day",1497,1320,56,2012,69.78,53.1416400425985,46.8583599574015,1.98793042243521,18
"19","Deuel",941,1175,55,2012,73.87,44.4706994328923,55.5293005671078,2.5992438563327,19
"20","Dewey",1207,663,25,2012,62.05,64.5454545454545,35.4545454545455,1.33689839572193,20
"21","Douglas",332,1334,24,2012,75.09,19.9279711884754,80.0720288115246,1.4405762304922,21
"22","Edmunds",622,1264,50,2012,70.06,32.9798515376458,67.0201484623542,2.65111346765642,22
"23","Fall river",1137,2256,118,2012,69.73,33.5101679929266,66.4898320070734,3.47774830533451,23
"24","Faulk",331,765,31,2012,71.21,30.2007299270073,69.7992700729927,2.82846715328467,24
"25","Grant",1493,2034,79,2012,71.81,42.3305925715906,57.6694074284094,2.23986390700312,25
"26","Gregory",599,1507,45,2012,76.6,28.4425451092118,71.5574548907882,2.13675213675214,26
"27","Haakon",138,940,14,2012,80.52,12.8014842300557,87.1985157699443,1.2987012987013,27
"28","Hamlin",921,1803,69,2012,74.51,33.8105726872247,66.1894273127753,2.53303964757709,28
"29","Hand",575,1242,31,2012,74.42,31.6455696202532,68.3544303797468,1.70610897083104,29
"30","Hanson",760,1627,29,2012,67.6,31.8391286133222,68.1608713866778,1.21491411813992,30
"31","Harding",82,638,19,2012,78.96,11.3888888888889,88.6111111111111,2.63888888888889,31
"32","Hughes",2786,5219,150,2012,75.25,34.8032479700187,65.1967520299813,1.8738288569644,32
"33","Hutchinson",923,2451,51,2012,71.85,27.3562537048014,72.6437462951986,1.51155898043865,33
"34","Hyde",189,531,13,2012,72.07,26.25,73.75,1.80555555555556,34
"35","Jackson",426,661,19,2012,65.63,39.1904323827047,60.8095676172953,1.74793008279669,35
"36","Jerauld",452,538,16,2012,75.13,45.6565656565657,54.3434343434343,1.61616161616162,36
"37","Jones",108,490,11,2012,82.93,18.0602006688963,81.9397993311037,1.83946488294314,37
"38","Kingsbury",1092,1451,65,2012,75.34,42.9414077860794,57.0585922139206,2.55603617774282,38
"39","Lake",2724,3419,142,2012,71.35,44.3431548103532,55.6568451896468,2.31157414943839,39
"40","Lawerence",3973,7025,361,2012,68.84,36.1247499545372,63.8752500454628,3.28241498454264,40
"41","Lincoln",7982,13611,359,2012,73.91,36.9656833232992,63.0343166767008,1.66257583476127,41
"42","Lyman",605,933,31,2012,67.13,39.3368010403121,60.6631989596879,2.01560468140442,42
"43","Marshall",1061,899,37,2012,68.45,54.1326530612245,45.8673469387755,1.88775510204082,43
"44","McCook",905,1655,53,2012,70.9,35.3515625,64.6484375,2.0703125,44
"45","McPherson",272,921,22,2012,68.71,22.7996647108131,77.2003352891869,1.84409052808047,45
"46","Meade",2928,7560,323,2012,70.45,27.9176201372998,72.0823798627002,3.07971014492754,46
"47","Mellette",375,381,13,2012,64.82,49.6031746031746,50.3968253968254,1.71957671957672,47
"48","Miner",479,636,25,2012,69.81,42.9596412556054,57.0403587443946,2.24215246636771,48
"49","Minnehaha",34668,40330,1567,2012,70.01,46.2252326728713,53.7747673271287,2.08938905037468,49
"50","Moody",1429,1535,69,2012,74.07,48.2118758434548,51.7881241565452,2.32793522267206,50
"51","Pennington",15122,28229,1107,2012,69.83,34.8827016677816,65.1172983322184,2.55357431201126,51
"52","Perkins",319,1205,66,2012,74.84,20.9317585301837,79.0682414698163,4.33070866141732,52
"53","Potter",339,1029,13,2012,75,24.780701754386,75.219298245614,0.950292397660819,53
"54","Roberts",2302,1883,71,2012,66.26,55.0059737156511,44.9940262843489,1.69653524492234,54
"55","Sanbron",389,688,38,2012,69.06,36.1188486536676,63.8811513463324,3.52831940575673,55
"56","Shannon",2922,188,20,2012,41.12,93.9549839228296,6.04501607717042,0.643086816720257,56
"57","Spink",1300,1670,71,2012,71.77,43.7710437710438,56.2289562289562,2.39057239057239,57
"58","Stanely",435,1063,42,2012,78.1,29.0387182910547,70.9612817089453,2.80373831775701,58
"59","Sully",186,611,19,2012,77.75,23.3375156838143,76.6624843161857,2.38393977415307,59
"60","Todd",1976,498,23,2012,50.28,79.8706548100242,20.1293451899757,0.929668552950687,60
"61","Tripp",737,1905,49,2012,71.51,27.8955336866011,72.1044663133989,1.85465556396669,61
"62","Turner",1411,2715,84,2012,73.72,34.1977702375182,65.8022297624818,2.03587009209889,62
"63","Union",2782,4698,116,2012,70.48,37.192513368984,62.807486631016,1.55080213903743,63
"64","Walworth",671,1731,60,2012,65.54,27.9350541215654,72.0649458784346,2.49791840133222,64
"65","Yankton",4208,5468,253,2012,72.45,43.4890450599421,56.5109549400579,2.61471682513435,66
"66","Ziebach",439,314,8,2012,48.75,58.3001328021248,41.6998671978752,1.06241699867198,67
"67","Aurora",655,794,46,2008,76.91,45.2035886818496,54.7964113181504,3.17460317460317,1
"68","Beadle",3493,4054,167,2008,68.2,46.2832913740559,53.7167086259441,2.21279978799523,2
"69","Bennett",557,614,37,2008,57.06,47.5661827497865,52.4338172502135,3.1596925704526,3
"70","Bon Homme",1367,1712,96,2008,78.74,44.3975316661254,55.6024683338746,3.1178954205911,4
"71","Brookings",7207,6431,307,2008,72.78,52.8449919343012,47.1550080656988,2.25106320574864,5
"72","Brown",9041,8067,318,2008,73.56,52.8466214636427,47.1533785363573,1.85877951835399,6
"73","Brule",965,1407,67,2008,70.12,40.6829679595278,59.3170320404722,2.82462057335582,7
"74","Buffalo",454,156,9,2008,55.65,74.4262295081967,25.5737704918033,1.47540983606557,8
"75","Butte",1306,2821,129,2008,70.02,31.645262902835,68.354737097165,3.12575720862612,9
"76","Campbell",243,591,20,2008,69.9,29.136690647482,70.863309352518,2.39808153477218,10
"77","Charles Mix",1807,2109,62,2008,69.93,46.144024514811,53.855975485189,1.5832482124617,11
"78","Clark",830,1065,45,2008,70.48,43.7994722955145,56.2005277044855,2.37467018469657,12
"79","Clay",3808,2296,138,2008,69.16,62.3853211009174,37.6146788990826,2.2608125819135,13
"80","Codington",5595,6374,216,2008,72.35,46.7457598796892,53.2542401203108,1.80466204361267,14
"81","Corson",837,535,34,2008,57.54,61.0058309037901,38.9941690962099,2.47813411078717,15
"82","Custer",1475,2909,123,2008,77.62,33.6450729927007,66.3549270072993,2.80565693430657,16
"83","Davison",3554,4731,170,2008,71.93,42.8968014484007,57.1031985515993,2.05190102595051,17
"84","Day",1785,1372,48,2008,73.9,56.5410199556541,43.4589800443459,1.52043078872347,18
"85","Deuel",1054,1088,76,2008,73.6,49.2063492063492,50.7936507936508,3.54808590102708,19
"86","Dewey",1328,659,32,2008,54.54,66.8344237544036,33.1655762455964,1.61046804227479,20
"87","Douglas",424,1293,39,2008,76.59,24.6942341292953,75.3057658707047,2.27140361094933,21
"88","Edmunds",819,1213,44,2008,73.97,40.3051181102362,59.6948818897638,2.16535433070866,22
"89","Fall river",1338,2348,123,2008,70.93,36.2995116657623,63.7004883342377,3.33695062398264,23
"90","Faulk",426,739,27,2008,72.29,36.5665236051502,63.4334763948498,2.3175965665236,24
"91","Grant",1786,1951,93,2008,73.53,47.7923468022478,52.2076531977522,2.48862724110249,25
"92","Gregory",771,1423,53,2008,75.47,35.1412944393801,64.8587055606199,2.41567912488605,26
"93","Haakon",187,939,27,2008,77.28,16.607460035524,83.392539964476,2.39786856127886,27
"94","Hamlin",1043,1661,83,2008,76.94,38.5724852071006,61.4275147928994,3.06952662721893,28
"95","Hand",718,1247,46,2008,75.39,36.5394402035623,63.4605597964377,2.34096692111959,29
"96","Hanson",961,1426,44,2008,69.36,40.2597402597403,59.7402597402597,1.84331797235023,30
"97","Harding",135,575,24,2008,78.99,19.0140845070423,80.9859154929577,3.38028169014084,31
"98","Hughes",3037,5298,133,2008,76.77,36.4367126574685,63.5632873425315,1.59568086382723,32
"99","Hutchinson",1242,2285,81,2008,70.38,35.2140629430111,64.7859370569889,2.29656932237029,33
"100","Hyde",226,547,12,2008,74.2,29.2367399741268,70.7632600258732,1.55239327296248,34
"101","Jackson",435,668,30,2008,66.47,39.4378966455122,60.5621033544878,2.71985494106981,35
"102","Jerauld",542,546,17,2008,72.16,49.8161764705882,50.1838235294118,1.5625,36
"103","Jones",147,463,17,2008,78.9,24.0983606557377,75.9016393442623,2.78688524590164,37
"104","Kingsbury",1277,1435,72,2008,75.31,47.0870206489676,52.9129793510325,2.65486725663717,38
"105","Lake",3033,2993,131,2008,76.32,50.3318951211417,49.6681048788583,2.17391304347826,39
"106","Lawerence",4932,6787,336,2008,71.97,42.0855021759536,57.9144978240464,2.86713883437153,40
"107","Lincoln",8642,11803,322,2008,78.42,42.2695035460993,57.7304964539007,1.57495720224994,41
"108","Lyman",710,894,37,2008,65.73,44.2643391521197,55.7356608478803,2.30673316708229,42
"109","Marshall",1219,1646,80,2008,72.78,42.5479930191972,57.4520069808028,2.79232111692845,43
"110","McCook",1219,1646,80,2008,74.21,42.5479930191972,57.4520069808028,2.79232111692845,44
"111","McPherson",441,915,19,2008,71.45,32.5221238938053,67.4778761061947,1.40117994100295,45
"112","Meade",1261,900,30,2008,74.45,58.35261453031,41.64738546969,1.388246182323,46
"113","Mellette",3751,7515,340,2008,64.68,33.2948695189064,66.7051304810936,3.01793005503284,47
"114","Miner",373,445,25,2008,71.34,45.59902200489,54.40097799511,3.05623471882641,48
"115","Minnehaha",605,577,36,2008,76.24,51.1844331641286,48.8155668358714,3.04568527918782,49
"116","Moody",39838,39251,1463,2008,74.51,50.3711009116312,49.6288990883688,1.84981476564377,50
"117","Pennington",1663,1508,83,2008,74.5,52.4440239672028,47.5559760327972,2.61747082939136,51
"118","Perkins",499,1102,85,2008,76.28,31.1680199875078,68.8319800124922,5.30918176139913,52
"119","Potter",482,937,21,2008,76.86,33.9675828047921,66.0324171952079,1.47991543340381,53
"120","Roberts",2672,1781,83,2008,68.02,60.0044913541433,39.9955086458567,1.86391196945879,54
"121","Sanbron",500,669,38,2008,68.07,42.7715996578272,57.2284003421728,3.25064157399487,55
"122","Shannon",2971,331,48,2008,42.59,89.9757722592368,10.0242277407632,1.45366444579043,56
"123","Spink",1550,1660,59,2008,73,48.2866043613707,51.7133956386293,1.83800623052959,57
"124","Stanely",510,1017,26,2008,75.11,33.3988212180747,66.6011787819253,1.70268500327439,58
"125","Sully",233,581,19,2008,79.31,28.6240786240786,71.3759213759214,2.33415233415233,59
"126","Todd",2208,571,49,2008,51.5,79.4530406621087,20.5469593378913,1.7632241813602,60
"127","Tripp",914,1859,66,2008,72.91,32.9606923909124,67.0393076090876,2.38009376126938,61
"128","Turner",1681,2538,133,2008,75.23,39.8435648257881,60.1564351742119,3.15240578336099,62
"129","Union",3244,4310,147,2008,74.37,42.9441355573206,57.0558644426794,1.94598888006354,63
"130","Walworth",923,1668,59,2008,70.27,35.6233114627557,64.3766885372443,2.27711308375145,64
"131","Yankton",4838,5039,257,2008,74.47,48.9824845600891,51.0175154399109,2.6020046572846,66
"132","Ziebach",554,312,25,2008,57.92,63.9722863741339,36.0277136258661,2.88683602771363,67
"133","Aurora",620,1009,20,2004,81.01,38.0601596071209,61.9398403928791,1.22774708410068,1
"134","Beadle",3443,4917,120,2004,76.07,41.1842105263158,58.8157894736842,1.43540669856459,2
"135","Bennett",759,833,38,2004,70.08,47.6758793969849,52.3241206030151,2.38693467336683,3
"136","Bon Homme",1293,2063,52,2004,81.7,38.5280095351609,61.4719904648391,1.54946364719905,4
"137","Brookings",5443,7662,270,2004,78.68,41.5337657382678,58.4662342617322,2.06028233498665,5
"138","Brown",7943,10386,270,2004,79.79,43.3356975285067,56.6643024714933,1.47307545419826,6
"139","Brule",1040,1544,45,2004,76.14,40.2476780185758,59.7523219814242,1.74148606811146,7
"140","Buffalo",603,223,15,2004,75.95,73.0024213075061,26.9975786924939,1.81598062953995,8
"141","Butte",1009,3166,96,2004,74.26,24.1676646706587,75.8323353293413,2.29940119760479,9
"142","Campbell",239,708,12,2004,77.9,25.2375923970433,74.7624076029567,1.26715945089757,10
"143","Charles Mix",2155,2556,87,2004,82.13,45.7440033963065,54.2559966036935,1.84674166843558,11
"144","Clark",875,1435,17,2004,81.05,37.8787878787879,62.1212121212121,0.735930735930736,12
"145","Clay",3315,2692,129,2004,67.18,55.1856167804228,44.8143832195772,2.14749458964541,13
"146","Codington",4803,7778,170,2004,78.29,38.1766155313568,61.8233844686432,1.35124393927351,14
"147","Corson",972,720,32,2004,66.96,57.4468085106383,42.5531914893617,1.89125295508274,15
"148","Custer",1272,2922,110,2004,80.1,30.3290414878398,69.6709585121602,2.62279446828803,16
"149","Davison",3263,5561,128,2004,79.83,36.9786944696283,63.0213055303717,1.4505893019039,17
"150","Day",1817,1671,52,2004,81.33,52.0928899082569,47.9071100917431,1.49082568807339,18
"151","Deuel",961,1406,45,2004,80.53,40.5999155048585,59.4000844951415,1.90114068441065,19
"152","Dewey",1606,921,37,2004,63.1,63.5536208943411,36.4463791056589,1.46418678274634,20
"153","Douglas",393,1596,23,2004,84.7,19.7586726998492,80.2413273001508,1.15635997988939,21
"154","Edmunds",765,1434,35,2004,79.77,34.7885402455662,65.2114597544338,1.59163256025466,22
"155","Fall river",1326,2413,106,2004,76.41,35.4640278149238,64.5359721850762,2.83498261567264,23
"156","Faulk",418,945,6,2004,79.13,30.6676449009538,69.3323550990462,0.440205429200293,24
"157","Grant",1633,2392,65,2004,78.98,40.5714285714286,59.4285714285714,1.61490683229814,25
"158","Gregory",813,1685,48,2004,73.63,32.5460368294636,67.4539631705364,1.92153722978383,26
"159","Haakon",219,1007,14,2004,80.24,17.862969004894,82.137030995106,1.14192495921697,27
"160","Hamlin",1015,1946,50,2004,82.11,34.2789598108747,65.7210401891253,1.68861870989531,28
"161","Hand",668,1482,37,2004,79.5,31.0697674418605,68.9302325581395,1.72093023255814,29
"162","Hanson",745,1379,26,2004,74.75,35.075329566855,64.924670433145,1.2241054613936,30
"163","Harding",94,704,17,2004,82.82,11.7794486215539,88.2205513784461,2.13032581453634,31
"164","Hughes",2697,6017,121,2004,79.43,30.9501950883636,69.0498049116364,1.38857011705302,32
"165","Hutchinson",1177,2899,71,2004,82.99,28.8763493621197,71.1236506378803,1.74190382728165,33
"166","Hyde",259,631,10,2004,78.25,29.1011235955056,70.8988764044944,1.12359550561798,34
"167","Jackson",508,726,37,2004,70.91,41.1669367909238,58.8330632090762,2.99837925445705,35
"168","Jerauld",482,736,18,2004,79.39,39.5730706075534,60.4269293924466,1.47783251231527,36
"169","Jones",134,565,18,2004,86.67,19.170243204578,80.829756795422,2.57510729613734,37
"170","Kingsbury",1163,1804,47,2004,82.02,39.1978429389956,60.8021570610044,1.58409167509269,38
"171","Lake",2509,3359,139,2004,78.61,42.7573278800273,57.2426721199727,2.36877982276755,39
"172","Lawerence",3857,7489,273,2004,77.3,33.9943592455491,66.0056407544509,2.40613432046536,40
"173","Lincoln",5703,11161,202,2004,84.15,33.8175996204934,66.1824003795066,1.19781783681214,41
"174","Lyman",872,1029,39,2004,74.5,45.8705944239874,54.1294055760126,2.0515518148343,42
"175","Marshall",1201,2017,53,2004,84.06,37.3213175885643,62.6786824114357,1.64698570540709,43
"176","McCook",369,1180,30,2004,80.72,23.8218205293738,76.1781794706262,1.93673337637185,44
"177","McPherson",1099,1242,23,2004,77.2,46.9457496796241,53.0542503203759,0.982486117043998,45
"178","Meade",2941,8347,216,2004,78.05,26.0542168674699,73.9457831325301,1.91353649893692,46
"179","Mellette",361,553,17,2004,72.19,39.4967177242888,60.5032822757112,1.85995623632385,47
"180","Miner",641,810,19,2004,77.85,44.1764300482426,55.8235699517574,1.30944176430048,48
"181","Minnehaha",32314,44189,1129,2004,81.69,42.2388664496817,57.7611335503183,1.47575912055736,49
"182","Moody",1609,1790,52,2004,78.6,47.3374521918211,52.6625478081789,1.52986172403648,50
"183","Pennington",14213,29976,779,2004,79.17,32.1641132408518,67.8358867591482,1.76288216524474,51
"184","Perkins",418,1329,66,2004,79.3,23.9267315397825,76.0732684602175,3.77790497996566,52
"185","Potter",463,1329,66,2004,82.06,25.8370535714286,74.1629464285714,3.68303571428571,53
"186","Roberts",2527,2396,59,2004,75.76,51.3304895388991,48.669510461101,1.19845622587853,54
"187","Sanbron",581,817,28,2004,75.35,41.5593705293276,58.4406294706724,2.00286123032904,55
"188","Shannon",3566,526,122,2004,56.98,87.1456500488759,12.8543499511241,2.98142717497556,56
"189","Spink",1478,2259,37,2004,81.34,39.5504415306396,60.4495584693605,0.99009900990099,57
"190","Stanely",464,1129,30,2004,80.11,29.127432517263,70.872567482737,1.88323917137476,58
"191","Sully",201,702,14,2004,83.62,22.2591362126246,77.7408637873754,1.55038759689922,59
"192","Todd",2543,889,92,2004,65.17,74.0967365967366,25.9032634032634,2.68065268065268,60
"193","Tripp",972,2230,43,2004,80.04,30.3560274828232,69.6439725171768,1.34291068082448,61
"194","Turner",1646,3084,104,2004,80.94,34.7991543340381,65.2008456659619,2.19873150105708,62
"195","Union",3000,3987,61,2004,76.7,42.93688278231,57.06311721769,0.87304994990697,63
"196","Walworth",878,1967,35,2004,73.61,30.8611599297012,69.1388400702988,1.23022847100176,64
"197","Yankton",4237,6003,191,2004,79.93,41.376953125,58.623046875,1.865234375,66
